id,placerelation,place
21944,1,54
21945,1,56
21946,1,57
21947,1,58
21948,1,60
21949,1,63
21950,1,66
21951,1,69
21952,1,71
21953,1,72
21954,1,75
21955,1,77
21956,1,80
21957,1,82
21958,1,85
21959,1,86
21960,1,87
21961,1,89
21962,1,92
21963,1,93
21964,1,94
21965,1,96
21966,1,98
21967,1,99
21968,1,102
21969,1,104
21970,1,106
21971,1,107
21972,1,109
21973,1,110
21974,1,111
21975,1,112
21976,1,114
21977,1,115
21978,1,118
21979,1,119
21980,1,120
21981,1,121
21982,1,122
21983,1,124
21984,1,125
21985,1,126
21986,1,128
21987,1,129
21988,1,130
21989,1,131
21990,1,136
21991,1,137
21992,1,141
21993,1,145
21994,1,148
21995,1,149
21996,1,150
21997,1,151
21998,1,152
21999,1,153
22000,1,155
22001,1,156
22002,1,157
22003,1,158
22004,1,159
22005,1,160
22006,1,161
22007,1,162
22008,1,163
22009,1,165
22010,1,167
22011,1,168
22012,1,169
22013,1,172
22014,1,173
22015,1,174
22016,1,175
22017,1,176
22018,1,181
22019,1,182
22020,1,184
22021,1,186
22022,1,187
22023,1,188
22024,1,192
22025,1,194
22026,1,195
22027,1,197
22028,1,198
22029,1,199
22030,1,201
22031,1,202
22032,1,203
22033,1,205
22034,1,207
22035,1,208
22036,1,209
22037,1,212
22038,1,213
22039,1,214
22040,1,215
22041,1,216
22042,1,217
22043,1,218
22044,1,219
22045,1,220
22046,1,222
22047,1,223
22048,1,224
22143,1,365
22216,1,373
22218,1,374
22219,1,378
22211,1,379
22221,1,380
22222,1,381
22223,1,382
22224,1,383
22141,1,384
22092,1,487
22093,1,488
22177,1,568
22178,1,569
22179,1,570
22180,1,571
22181,1,572
22182,1,573
22217,1,574
22220,1,575
22185,1,576
22208,1,611
22209,1,612
22213,1,620
22214,1,621
22049,1,841
22050,1,842
22051,1,857
22052,1,858
22053,1,859
22079,1,860
22055,1,861
22056,1,862
22057,1,966
22058,1,967
22059,1,968
22060,1,969
22061,1,970
22062,1,971
22063,1,972
22064,1,973
22065,1,974
22066,1,975
22067,1,976
22068,1,977
22069,1,978
22070,1,979
22071,1,980
22072,1,981
22073,1,982
22074,1,983
22075,1,984
22076,1,985
22077,1,986
22078,1,987
22054,1,988
22080,1,989
22081,1,990
22082,1,991
22083,1,992
22086,1,993
22087,1,994
22088,1,995
22089,1,996
22090,1,997
22091,1,998
22096,1,999
22102,1,1000
22094,1,1001
22095,1,1002
22084,1,1003
22097,1,1004
22098,1,1005
22099,1,1006
22100,1,1007
22101,1,1008
22085,1,1009
22103,1,1010
22104,1,1011
22105,1,1012
22106,1,1013
22107,1,1014
22108,1,1015
22112,1,1016
22113,1,1017
22114,1,1018
22115,1,1019
22116,1,1020
22117,1,1021
22118,1,1022
22119,1,1023
22109,1,1024
22110,1,1025
22111,1,1026
22120,1,1027
22121,1,1028
22122,1,1029
22123,1,1030
22124,1,1031
22125,1,1032
22126,1,1033
22127,1,1034
22128,1,1035
22129,1,1036
22130,1,1037
22131,1,1038
22132,1,1039
22133,1,1040
22134,1,1041
22135,1,1042
22136,1,1043
22137,1,1044
22138,1,1045
22139,1,1046
22140,1,1047
22145,1,1048
22146,1,1049
22147,1,1050
22148,1,1051
22149,1,1052
22150,1,1053
22151,1,1054
22152,1,1055
22153,1,1056
22154,1,1057
22155,1,1058
22156,1,1059
22157,1,1060
22158,1,1061
22159,1,1062
22160,1,1063
22161,1,1064
22162,1,1065
22163,1,1066
22164,1,1067
22165,1,1068
22166,1,1069
22167,1,1070
22168,1,1071
22169,1,1072
22170,1,1073
22171,1,1074
22172,1,1075
22173,1,1076
22174,1,1077
22175,1,1078
22176,1,1079
22202,1,1080
22206,1,1081
22207,1,1082
22144,1,1083
22212,1,1084
22215,1,1085
22183,1,1086
22184,1,1087
22142,1,1088
22186,1,1089
22187,1,1090
22188,1,1091
22189,1,1092
22190,1,1093
22191,1,1094
22192,1,1095
22193,1,1096
22194,1,1097
22195,1,1098
22196,1,1099
22197,1,1100
22198,1,1101
22199,1,1102
22200,1,1103
22201,1,1104
22210,1,1105
22203,1,1106
22204,1,1107
22205,1,1108
21846,2,1
21847,2,2
21848,2,3
21849,2,4
21850,2,5
21851,2,6
21852,2,7
21853,2,8
21854,2,9
21855,2,10
21856,2,11
21857,2,12
21858,2,13
21859,2,14
21860,2,15
21861,2,16
21862,2,17
21863,2,18
21864,2,19
21865,2,20
21866,2,21
21867,2,22
21868,2,23
21869,2,24
21870,2,25
21871,2,26
21872,2,27
21873,2,28
21874,2,29
21875,2,30
21876,2,31
21877,2,32
21878,2,33
21879,2,34
21880,2,35
21881,2,36
21882,2,37
21883,2,38
21884,2,39
21885,2,40
21886,2,41
21887,2,42
21888,2,43
21889,2,44
21890,2,45
21891,2,46
21892,2,47
21893,2,48
21937,2,489
21938,2,492
21939,2,499
21940,2,502
21941,2,508
21942,2,510
21943,2,511
21894,2,514
21895,2,515
21896,2,516
21897,2,520
21898,2,523
21899,2,524
21900,2,530
21901,2,531
21902,2,533
21903,2,535
21904,2,538
21905,2,540
21906,2,541
21907,2,542
21908,2,543
21909,2,547
21910,2,548
21911,2,549
21912,2,550
21913,2,552
21914,2,553
21915,2,554
21916,2,555
21917,2,556
21918,2,557
21919,2,558
21920,2,559
21921,2,560
21922,2,561
21923,2,563
21924,2,564
21925,2,565
21926,2,566
21927,2,567
21928,2,568
21929,2,569
21930,2,570
21931,2,571
21932,2,572
21933,2,573
21934,2,574
21935,2,575
21936,2,576
20766,3,56
20767,3,57
20772,3,67
20775,3,71
20777,3,75
20778,3,76
20779,3,77
20781,3,82
20783,3,84
20784,3,85
20751,3,87
20786,3,89
20771,3,96
20790,3,97
20791,3,98
20792,3,102
20793,3,103
20795,3,120
20797,3,122
20798,3,125
20748,3,129
20749,3,131
20750,3,138
20752,3,140
20753,3,141
20754,3,145
20755,3,149
20756,3,150
20757,3,151
20758,3,152
20759,3,156
20760,3,158
20761,3,161
20762,3,162
20763,3,175
20764,3,180
20765,3,183
20768,3,187
20769,3,189
20770,3,192
20773,3,197
20774,3,198
20776,3,200
20780,3,208
20782,3,211
20796,3,212
20785,3,215
20787,3,222
20788,3,223
20789,3,224
20794,3,235
20799,3,1048
20800,3,1054
20801,3,1056
20802,3,1060
20803,3,1061
20804,3,1063
20805,3,1066
20806,3,1067
20807,3,1073
20808,3,1074
20809,3,1075
20810,3,1082
20811,3,1085
20812,3,1092
20813,3,1094
20814,3,1096
20815,3,1099
20816,3,1109
20817,3,1110
20818,3,1111
20819,3,1112
20820,3,1113
20821,3,1114
20822,3,1115
20823,3,1116
20824,3,1117
20825,3,1118
20826,3,1119
20827,3,1120
20828,3,1121
20829,3,1122
20830,3,1123
20831,3,1124
20832,3,1125
20833,3,1126
20834,3,1127
20835,3,1128
20836,3,1129
20837,3,1130
20838,3,1131
20839,3,1132
20840,3,1133
20841,3,1134
20842,3,1135
20843,3,1136
20844,3,1137
20845,3,1138
20846,3,1139
20847,3,1140
20848,3,1141
20849,3,1142
20850,3,1143
20851,3,1144
20852,3,1145
20853,3,1146
20854,3,1147
20855,3,1148
20856,3,1149
20857,3,1150
14663,4,227
14662,4,228
14661,4,229
14664,4,230
14665,4,231
14666,4,232
21748,5,58
21739,5,69
21741,5,72
21746,5,86
21750,5,90
21745,5,104
21742,5,107
21738,5,130
21743,5,173
21744,5,174
21740,5,199
21747,5,217
21749,5,219
21758,5,1064
21760,5,1069
21762,5,1072
21765,5,1087
21759,5,1098
21761,5,1103
21763,5,1105
21764,5,1106
21751,5,1216
21752,5,1217
21753,5,1218
21754,5,1219
21755,5,1220
21756,5,1221
21757,5,1222
21684,6,62
21668,6,65
21669,6,83
21670,6,99
21685,6,101
21673,6,105
21674,6,106
21679,6,117
21676,6,126
21671,6,132
21672,6,133
21681,6,153
21683,6,163
21675,6,171
21677,6,177
21682,6,185
21678,6,195
21686,6,540
21706,6,568
21707,6,569
21708,6,570
21709,6,571
21710,6,572
21711,6,573
21712,6,574
21713,6,575
21714,6,576
21716,6,606
21717,6,611
21718,6,612
21680,6,841
21687,6,1057
21688,6,1059
21719,6,1078
21715,6,1093
21689,6,1191
21690,6,1192
21691,6,1193
21692,6,1194
21693,6,1195
21694,6,1196
21695,6,1197
21696,6,1198
21697,6,1199
21698,6,1200
21699,6,1201
21700,6,1202
21701,6,1203
21702,6,1204
21703,6,1205
21704,6,1206
21705,6,1207
14702,7,80
14701,7,112
14700,7,169
14698,7,207
14697,7,214
14699,7,218
14705,8,78
14703,8,147
14704,8,184
14710,9,141
14707,9,150
14706,9,151
14708,9,152
14712,9,161
14709,9,212
14711,9,223
14713,10,82
14715,10,131
14714,10,158
14716,10,222
14721,11,69
14720,11,72
14718,11,107
14719,11,173
14717,11,217
14722,12,61
14723,12,100
14725,12,112
14724,12,213
14732,13,79
14731,13,115
14726,13,146
14728,13,159
14730,13,190
14729,13,191
14727,13,206
14735,14,59
14734,14,100
14737,14,112
14733,14,182
14736,14,213
14738,15,109
14739,15,157
14742,16,142
14743,16,143
14741,16,176
14740,16,182
14744,16,216
14748,17,94
14747,17,144
14745,17,159
14746,17,164
14750,18,101
14749,18,153
14751,19,75
14752,19,161
14753,19,162
14754,19,211
14755,20,80
14756,20,109
14761,21,58
14757,21,72
14760,21,107
14759,21,173
14758,21,174
14764,22,78
14762,22,108
14763,22,196
14765,23,120
14766,23,158
14768,23,222
14767,23,224
14771,24,58
14773,24,69
14776,24,104
14772,24,130
14775,24,173
14774,24,174
14770,24,199
14769,24,217
14777,25,147
14778,25,181
14781,25,184
14779,25,196
14780,25,213
14782,26,67
14786,26,98
14783,26,150
14785,26,161
14784,26,211
14789,27,63
14788,27,80
14790,27,109
14787,27,209
14791,28,82
14792,28,183
14793,29,209
14796,30,77
14799,30,96
14797,30,131
14798,30,162
14795,30,180
14794,30,197
14800,31,195
14803,32,77
14806,32,82
14802,32,122
14805,32,125
14804,32,131
14801,32,198
14810,33,125
14808,33,141
14811,33,161
14812,33,162
14809,33,197
14807,33,198
14815,34,58
14813,34,69
14814,34,174
14818,35,72
14817,35,86
14819,35,171
14816,35,174
14822,36,57
14821,36,76
14825,36,122
14823,36,131
14824,36,183
14826,36,197
14820,36,215
14827,36,222
14829,37,57
14828,37,82
14832,37,96
14830,37,125
14831,37,197
14834,38,163
14833,38,171
14838,39,70
14839,39,78
14835,39,146
14837,39,191
14836,39,196
14840,40,159
14841,40,176
14843,40,179
14842,40,190
14844,41,159
14846,42,87
14845,42,89
14847,42,192
14848,43,105
14849,44,130
14850,44,174
14851,45,116
14853,45,141
14852,45,198
14854,46,101
14855,46,106
14857,47,96
14856,47,125
14860,48,84
14858,48,89
14859,48,198
14862,49,143
14861,49,182
14868,50,84
14867,50,87
14865,50,122
14866,50,129
14864,50,192
14863,50,198
14870,51,165
14869,51,182
14871,51,205
14874,52,125
14872,52,131
14873,52,180
14877,53,59
14876,53,61
14875,53,182
14878,53,213
14881,54,64
14887,54,79
14885,54,81
14886,54,94
14879,54,144
14883,54,164
14884,54,176
14882,54,179
14880,54,206
14888,55,75
14889,55,211
14892,56,51
14891,56,74
14890,56,147
14893,56,213
14896,57,65
14895,57,106
14894,57,153
14897,57,185
14898,58,103
14901,58,140
14902,58,150
14900,58,187
14899,58,189
14903,59,102
14904,59,187
14906,60,72
14905,60,199
14907,61,83
14909,62,101
14908,62,163
14910,62,185
14915,63,108
14917,63,179
14916,63,181
14914,63,190
14913,63,191
14912,63,196
14911,63,216
14920,64,54
14921,64,63
14922,64,68
14923,64,80
14919,64,157
14924,64,160
14918,64,204
14926,65,148
14925,65,172
14930,66,54
14928,66,59
14931,66,61
14932,66,111
14933,66,169
14929,66,213
14927,66,214
14934,67,112
14935,67,123
14938,67,134
14936,67,186
14937,67,213
14939,68,194
14942,69,85
14941,69,123
14940,69,139
14944,70,94
14945,70,179
14943,70,191
14946,70,206
14947,71,111
14948,71,116
14949,71,186
14951,72,80
14952,72,136
14950,72,182
14953,72,214
14954,72,218
14957,73,89
14955,73,122
14958,73,192
14956,73,215
14959,74,111
14960,74,186
14962,75,80
14961,75,128
14963,75,207
14964,75,218
14968,76,66
14966,76,88
14967,76,142
14965,76,182
14969,77,116
14970,78,120
14971,79,102
14972,79,189
14975,80,56
14976,80,77
14978,80,85
14977,80,161
14974,80,198
14973,80,212
14982,81,66
14981,81,143
14980,81,176
14979,81,182
14984,82,64
14985,82,94
14983,82,159
14987,83,51
14989,83,74
14988,83,184
14986,83,196
14991,84,156
14990,84,222
14993,85,110
14992,85,209
14995,86,56
14996,86,75
14998,86,102
14994,86,152
14999,86,161
14997,86,187
15001,87,56
15000,87,150
15003,87,187
15002,87,223
15006,88,65
15005,88,101
15004,88,195
15008,89,80
15007,89,182
15011,90,51
15012,90,70
15009,90,108
15010,90,196
15014,91,56
15013,91,203
15015,91,223
15016,92,120
15020,92,149
15017,92,200
15019,92,222
15018,92,224
15022,93,57
15024,93,71
15021,93,120
15023,93,222
15025,94,80
15026,94,109
15028,95,106
15027,95,132
15031,96,56
15034,96,67
15033,96,75
15032,96,77
15030,96,141
15029,96,150
15035,96,162
15037,97,67
15036,97,77
15038,97,125
15039,97,161
15041,98,93
15040,98,182
15042,98,205
15043,99,119
15044,99,186
15045,99,193
15046,100,54
15047,100,80
15048,100,109
15049,100,112
15051,101,130
15050,101,132
15052,102,110
15054,103,58
15053,103,69
15055,103,72
15056,104,69
15059,104,72
15058,104,86
15060,104,107
15057,104,130
15066,105,66
15067,105,79
15062,105,142
15063,105,159
15065,105,182
15064,105,190
15061,105,216
15068,106,203
15069,107,186
15072,108,74
15070,108,146
15073,108,196
15071,108,216
15078,109,61
15080,109,66
15077,109,80
15079,109,88
15085,109,93
15086,109,100
15082,109,128
15075,109,142
15076,109,143
15084,109,155
15081,109,165
15083,109,176
15074,109,216
15088,110,76
15087,110,82
15089,110,215
15093,111,111
15096,111,119
15092,111,123
15090,111,127
15094,111,134
15095,111,168
15091,111,193
15097,112,102
15098,112,103
15100,112,150
15099,112,152
15105,113,70
15104,113,74
15107,113,78
15103,113,108
15101,113,146
15102,113,147
15106,113,181
15108,114,102
15109,114,140
15112,115,79
15110,115,146
15111,115,176
15113,115,179
15114,115,216
15117,116,108
15115,116,115
15116,116,146
15118,116,179
15121,117,84
15120,117,89
15119,117,129
15126,118,71
15127,118,138
15124,118,156
15125,118,158
15122,118,200
15123,118,224
15132,119,82
15131,119,89
15133,119,129
15130,119,197
15129,119,198
15128,119,215
15135,120,94
15134,120,151
15136,120,178
15137,121,109
15140,122,77
15144,122,85
15143,122,87
15142,122,89
15141,122,122
15138,122,141
15139,122,197
15145,123,72
15146,123,104
15147,124,120
15148,124,156
15150,125,93
15149,125,165
15153,126,94
15151,126,115
15152,126,159
15154,126,179
15155,127,54
15156,127,80
15157,127,136
15158,127,218
15159,128,124
15160,128,148
15161,128,157
15164,129,67
15163,129,75
15162,129,98
15165,130,56
15166,130,141
15167,131,59
15168,131,61
15169,131,74
15173,131,100
15170,131,111
15172,131,112
15171,131,184
15175,132,54
15177,132,112
15174,132,128
15176,132,218
15178,133,82
15180,133,122
15179,133,129
15181,133,183
15186,134,66
15182,134,146
15187,134,176
15185,134,181
15184,134,182
15183,134,190
15188,135,168
15189,135,186
15191,136,126
15190,136,153
15192,137,58
15193,137,72
15195,138,54
15194,138,128
15197,138,136
15198,138,207
15196,138,214
15199,139,168
15200,139,186
15203,140,57
15205,140,71
15206,140,82
15204,140,149
15201,140,156
15202,140,158
15207,140,224
15210,141,71
15208,141,120
15211,141,156
15209,141,222
21356,142,51
21376,142,64
