id,placerelation,place
21357,142,66
21379,142,70
21380,142,74
21386,142,78
21384,142,79
21385,142,81
21361,142,88
21388,142,93
21389,142,94
21391,142,108
21392,142,113
21393,142,114
21394,142,115
21358,142,142
21359,142,143
21360,142,144
21362,142,146
21363,142,147
21364,142,154
21365,142,159
21366,142,164
21367,142,165
21368,142,176
21369,142,178
21370,142,179
21371,142,181
21372,142,182
21373,142,184
21374,142,190
21375,142,191
21377,142,194
21378,142,196
21381,142,203
21382,142,205
21383,142,206
21387,142,216
21390,142,234
21470,142,341
21471,142,342
21472,142,343
21473,142,344
21474,142,345
21475,142,346
21476,142,347
21477,142,348
21478,142,349
21479,142,350
21480,142,351
21481,142,352
21482,142,353
21483,142,354
21484,142,355
21485,142,356
21486,142,357
21487,142,358
21488,142,359
21489,142,360
21490,142,361
21491,142,362
21492,142,363
21493,142,364
21494,142,365
21495,142,366
21496,142,367
21497,142,368
21498,142,369
21499,142,370
21500,142,371
21501,142,372
21502,142,373
21503,142,374
21504,142,376
21505,142,377
21506,142,378
21507,142,379
21508,142,380
21509,142,381
21510,142,382
21511,142,383
21468,142,384
21415,142,464
21416,142,465
21417,142,466
21418,142,467
21419,142,468
21420,142,469
21421,142,470
21422,142,471
21423,142,472
21424,142,473
21425,142,474
21426,142,475
21427,142,476
21428,142,477
21429,142,478
21430,142,479
21431,142,480
21432,142,481
21433,142,482
21434,142,483
21435,142,484
21436,142,485
21437,142,486
21438,142,487
21439,142,488
21395,142,843
21396,142,844
21397,142,845
21398,142,846
21399,142,847
21400,142,848
21401,142,849
21402,142,850
21403,142,851
21404,142,852
21405,142,853
21406,142,854
21407,142,855
21408,142,856
21409,142,857
21410,142,858
21411,142,859
21412,142,860
21413,142,861
21414,142,862
21469,142,863
21452,142,1019
21453,142,1265
21454,142,1266
21455,142,1267
21456,142,1268
21457,142,1269
21458,142,1270
21459,142,1271
21460,142,1272
21461,142,1273
21462,142,1274
21463,142,1275
21464,142,1276
21465,142,1277
21466,142,1278
21467,142,1279
21440,142,1280
21441,142,1281
21442,142,1282
21443,142,1283
21444,142,1284
21445,142,1285
21446,142,1286
21447,142,1287
21448,142,1288
21449,142,1289
21450,142,1290
21451,142,1291
20880,143,54
20874,143,59
20876,143,61
20877,143,63
20879,143,68
20872,143,73
20884,143,80
20863,143,92
20892,143,100
20893,143,109
20894,143,110
20895,143,111
20896,143,112
20897,143,116
20898,143,118
20899,143,119
20900,143,121
20901,143,123
20902,143,124
20903,143,127
20858,143,128
20859,143,134
20860,143,136
20861,143,137
20862,143,139
20864,143,148
20865,143,155
20866,143,157
20867,143,160
20868,143,168
20869,143,169
20870,143,170
20871,143,182
20873,143,186
20875,143,188
20878,143,193
20881,143,201
20882,143,204
20883,143,207
20885,143,209
20886,143,210
20887,143,213
20888,143,214
20889,143,218
20890,143,220
20891,143,221
20912,143,974
20913,143,975
20914,143,976
20915,143,977
20916,143,978
20917,143,979
20918,143,980
20919,143,981
20920,143,982
20921,143,983
20922,143,986
20923,143,987
20924,143,988
20926,143,994
20927,143,995
20928,143,996
20929,143,997
20930,143,998
20931,143,999
20932,143,1000
20933,143,1001
20934,143,1002
20935,143,1003
20936,143,1011
20937,143,1013
20998,143,1049
20973,143,1050
20992,143,1051
20969,143,1052
20972,143,1053
20979,143,1055
20989,143,1058
20968,143,1062
21000,143,1065
20970,143,1068
20971,143,1070
20991,143,1071
20974,143,1076
20975,143,1077
20976,143,1079
20977,143,1080
20978,143,1081
20996,143,1083
20980,143,1084
20981,143,1086
20982,143,1088
20983,143,1089
20984,143,1090
20985,143,1091
20986,143,1095
20987,143,1097
20988,143,1100
20999,143,1101
20990,143,1102
20995,143,1104
20993,143,1107
20994,143,1108
20925,143,1151
20904,143,1152
20905,143,1153
20906,143,1154
20907,143,1155
20908,143,1156
20909,143,1157
20910,143,1158
20911,143,1159
20938,143,1160
20939,143,1161
20940,143,1162
20941,143,1163
20942,143,1164
20943,143,1165
20944,143,1166
20945,143,1167
20946,143,1168
20947,143,1169
20948,143,1170
20949,143,1171
20950,143,1172
20951,143,1173
20952,143,1174
20953,143,1175
20954,143,1176
20955,143,1177
20956,143,1178
20957,143,1179
20958,143,1180
20959,143,1181
20960,143,1182
20961,143,1183
20962,143,1184
20963,143,1185
20964,143,1186
20965,143,1187
20966,143,1188
20967,143,1189
20997,143,1190
21725,144,60
21724,144,91
21720,144,166
21721,144,167
21723,144,172
21722,144,202
21727,144,615
21728,144,620
21729,144,621
21726,144,842
21730,144,1208
21731,144,1209
21732,144,1210
21733,144,1211
21734,144,1212
21735,144,1213
21736,144,1214
21737,144,1215
21092,145,236
21093,145,237
21094,145,238
21095,145,239
21096,145,240
21097,145,241
21098,145,242
21099,145,243
21100,145,244
21101,145,245
21102,145,246
21103,145,247
21104,145,248
21105,145,249
21106,145,631
21107,145,632
21108,145,633
21109,145,636
21110,145,637
21111,145,638
21112,145,639
21113,145,640
21114,145,641
21115,145,642
21116,145,643
21117,145,644
21118,145,645
21119,145,646
21120,145,647
21121,145,648
21122,145,649
21123,145,650
21124,145,651
21125,145,652
21126,145,653
21127,145,654
21128,145,655
21129,145,656
21130,145,657
21131,145,658
21132,145,659
21133,145,660
21134,145,661
21135,145,662
21136,145,663
21137,145,664
21138,145,665
21139,145,666
21140,145,667
21141,145,668
21142,145,669
21143,145,670
21144,145,671
21145,145,672
21146,145,673
21147,145,674
21148,145,675
21149,145,676
21150,145,677
21151,145,678
21152,145,679
21153,145,680
21154,145,681
21155,145,682
21156,145,683
21157,145,684
21158,145,685
21159,145,686
21160,145,687
21161,145,688
21162,145,689
21163,145,690
21164,145,691
21165,145,692
21166,145,693
21167,145,694
21168,145,695
21169,145,696
21170,145,697
21171,145,698
21172,145,699
21173,145,700
21174,145,701
21175,145,702
21176,145,703
21177,145,704
21178,145,705
21179,145,706
21180,145,707
21181,145,708
21182,145,709
21183,145,710
21184,145,711
21185,145,712
21186,145,713
21187,145,714
21188,145,715
21189,145,716
21190,145,717
21191,145,718
21192,145,719
21193,145,720
21194,145,721
21195,145,722
21196,145,723
21197,145,724
21198,145,725
21199,145,726
21200,145,727
21201,145,728
21202,145,729
21203,145,730
21204,145,731
21205,145,732
21206,145,733
21207,145,734
21208,145,735
21209,145,736
21210,145,737
21211,145,738
21212,145,739
21213,145,740
21214,145,741
21215,145,742
21216,145,743
21217,145,744
21218,145,745
21219,145,746
21220,145,747
21221,145,748
21222,145,749
21223,145,750
21224,145,751
21225,145,753
21226,145,1223
21227,145,1224
21228,145,1225
21229,145,1226
21230,145,1227
21231,145,1228
21232,145,1229
21233,145,1230
21234,145,1231
21235,145,1232
21236,145,1233
21237,145,1234
21238,145,1235
21239,145,1236
21240,145,1237
21241,145,1238
21242,145,1239
21243,145,1240
21244,145,1241
21245,145,1242
21246,145,1243
21247,145,1244
21248,145,1245
21266,145,1246
21267,145,1247
21249,145,1248
21250,145,1249
21251,145,1250
21252,145,1251
21253,145,1252
21254,145,1253
21255,145,1254
21256,145,1255
21257,145,1256
21258,145,1257
21259,145,1258
21260,145,1259
21261,145,1260
21262,145,1261
21263,145,1262
21264,145,1263
21265,145,1264
21278,146,250
21279,146,251
21280,146,252
21281,146,253
21282,146,254
21283,146,255
21268,146,256
21269,146,257
21270,146,258
21271,146,259
21272,146,260
21273,146,261
21274,146,262
21275,146,263
21276,146,264
21277,146,265
21309,146,378
21284,146,577
21285,146,578
21286,146,579
21287,146,580
21288,146,581
21289,146,582
21290,146,583
21291,146,584
21292,146,585
21293,146,586
21294,146,587
21295,146,588
21296,146,589
21297,146,590
21298,146,591
21299,146,592
21300,146,593
21301,146,594
21302,146,595
21303,146,596
21304,146,597
21305,146,598
21306,146,599
21307,146,600
21308,146,601
21001,147,266
21002,147,267
21003,147,268
21004,147,269
21005,147,270
21006,147,271
21007,147,272
21008,147,273
21009,147,274
21019,147,380
21010,147,622
21011,147,623
21012,147,624
21013,147,625
21014,147,626
21015,147,627
21016,147,628
21017,147,629
21018,147,630
21589,148,276
21590,148,277
21591,148,278
21592,148,279
21593,148,280
21594,148,281
21595,148,283
21596,148,285
21597,148,286
21598,148,288
21599,148,289
21600,148,290
21601,148,291
21602,148,292
21603,148,293
21604,148,294
21605,148,295
21606,148,296
21607,148,297
21608,148,298
21609,148,299
21610,148,300
21611,148,301
21612,148,303
21613,148,304
21614,148,305
21615,148,306
21616,148,307
21617,148,308
21618,148,840
21061,149,310
21062,149,311
21063,149,312
21064,149,313
21065,149,314
21066,149,315
21067,149,316
21068,149,317
21069,149,318
21070,149,319
21071,149,320
21072,149,321
21073,149,322
21074,149,323
21075,149,324
21076,149,325
21077,149,326
21078,149,327
21079,149,328
21080,149,329
21081,149,330
21082,149,331
21083,149,332
21084,149,333
21085,149,334
21086,149,335
21087,149,336
21088,149,337
21089,149,338
21090,149,339
21091,149,340
16533,150,51
16559,150,59
16561,150,61
16562,150,62
16564,150,64
16560,150,65
16566,150,67
16546,150,68
16568,150,70
16570,150,73
16571,150,74
16594,150,76
16573,150,78
16574,150,79
16575,150,81
16577,150,83
16578,150,84
16580,150,88
16581,150,90
16582,150,91
16584,150,95
16585,150,97
16586,150,100
16587,150,101
16588,150,103
16589,150,105
16592,150,108
16595,150,113
16597,150,116
16552,150,117
16599,150,123
16601,150,127
16534,150,132
16535,150,133
16536,150,134
16537,150,135
16538,150,138
16539,150,139
16540,150,140
16541,150,142
16542,150,143
16543,150,144
16544,150,146
16545,150,147
16547,150,154
16548,150,164
16549,150,166
16550,150,170
16551,150,171
16553,150,177
16554,150,178
16555,150,179
16556,150,180
16557,150,183
16558,150,185
16593,150,189
16598,150,190
16563,150,191
16565,150,193
16567,150,196
16600,150,200
16572,150,204
16579,150,206
16576,150,210
16596,150,211
16583,150,221
16590,150,234
16591,150,235
16569,150,840
21667,151,383
21619,151,385
21620,151,386
21621,151,387
21622,151,388
21623,151,389
21624,151,390
21625,151,391
21626,151,392
21627,151,393
21628,151,394
21629,151,395
21630,151,396
21631,151,397
21632,151,398
21633,151,399
21634,151,400
21635,151,401
21636,151,402
21637,151,403
21638,151,404
21639,151,783
21640,151,784
21641,151,785
21642,151,786
21643,151,787
21644,151,788
21645,151,789
21646,151,790
21647,151,791
21648,151,792
21649,151,793
21650,151,794
21651,151,795
21652,151,796
21653,151,797
21654,151,798
21655,151,799
21656,151,800
21657,151,801
21658,151,802
21659,151,803
21660,151,804
21661,151,805
21662,151,806
21663,151,807
21664,151,808
21665,151,809
21666,151,810
21549,152,384
21512,152,405
21513,152,406
21514,152,407
21515,152,408
21516,152,409
21517,152,410
21518,152,411
21519,152,412
21520,152,413
21521,152,414
21522,152,415
21523,152,416
21524,152,417
21525,152,418
21526,152,419
21527,152,420
21528,152,421
21529,152,422
21530,152,423
21531,152,424
21532,152,425
21533,152,426
21550,152,755
21551,152,756
21552,152,757
21553,152,758
21554,152,759
21555,152,760
21556,152,761
21557,152,762
21558,152,763
21559,152,764
21560,152,765
21561,152,766
21562,152,767
21534,152,768
21535,152,769
21536,152,770
21537,152,771
21538,152,772
21539,152,773
21540,152,774
21541,152,775
21542,152,776
21543,152,777
21544,152,778
21545,152,779
21546,152,780
21547,152,781
21548,152,782
21355,153,374
21310,153,427
21311,153,428
21312,153,429
21313,153,430
21314,153,431
21315,153,432
21316,153,433
21317,153,434
21318,153,435
21319,153,436
21320,153,437
21321,153,438
21322,153,439
21323,153,440
21324,153,441
21325,153,442
21326,153,811
21327,153,812
21328,153,813
21329,153,814
21330,153,815
21331,153,816
21332,153,817
21333,153,818
21334,153,819
21335,153,820
21336,153,821
21337,153,822
21338,153,823
21339,153,824
21340,153,825
21341,153,826
21342,153,827
21343,153,828
21344,153,829
21345,153,830
21346,153,831
21347,153,832
21348,153,833
21349,153,834
21350,153,835
21351,153,836
21352,153,837
21353,153,838
21354,153,839
21045,154,443
21046,154,444
21047,154,445
21048,154,446
21049,154,447
21037,154,448
21038,154,449
21039,154,450
21040,154,451
21041,154,452
21042,154,453
21043,154,454
21044,154,455
21055,154,602
21056,154,603
21057,154,604
21058,154,605
21059,154,606
21060,154,607
21050,154,608
21051,154,609
21052,154,610
21053,154,611
21054,154,612
21020,155,456
21021,155,457
21022,155,458
21023,155,459
21024,155,460
21025,155,461
21026,155,462
21027,155,463
21028,155,613
21029,155,614
21030,155,615
21031,155,616
21032,155,617
21033,155,618
21034,155,619
21035,155,620
21036,155,621
21587,156,381
21588,156,511
21563,156,616
21564,156,864
21565,156,865
21566,156,866
21567,156,867
21568,156,868
21569,156,869
21570,156,870
21571,156,871
21572,156,872
21573,156,873
21574,156,874
21575,156,875
21576,156,876
21577,156,877
21578,156,878
21579,156,879
21580,156,880
21581,156,881
21582,156,882
21583,156,883
21584,156,884
21585,156,885
21586,156,886
21844,157,347
21766,157,887
21767,157,888
21768,157,889
21769,157,890
21770,157,891
21771,157,892
21772,157,893
21773,157,894
21845,157,895
21774,157,896
21775,157,897
21776,157,898
21777,157,899
21778,157,900
21779,157,901
21780,157,902
21781,157,903
21782,157,904
21783,157,905
21784,157,906
21785,157,907
21786,157,908
21787,157,909
21788,157,910
21789,157,911
21790,157,912
21791,157,913
21792,157,914
21793,157,915
21794,157,916
21795,157,917
21796,157,918
21797,157,919
21798,157,920
21799,157,921
21800,157,922
21801,157,923
21802,157,924
21803,157,925
21804,157,926
21805,157,927
21806,157,928
21807,157,929
21808,157,930
21809,157,931
21810,157,932
21811,157,933
21812,157,934
21813,157,935
21814,157,936
21815,157,937
21816,157,938
21817,157,939
21818,157,940
21819,157,941
21820,157,942
21821,157,943
21822,157,944
21823,157,945
21824,157,946
21825,157,947
21826,157,948
21827,157,949
21828,157,950
21829,157,951
21830,157,952
21831,157,953
21832,157,954
21833,157,955
21834,157,956
21835,157,957
21836,157,958
21837,157,959
21838,157,960
21839,157,961
21840,157,962
21841,157,963
21842,157,964
21843,157,965
