Login,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1087,1088,1089,1090,1091,1092,1093,1094,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1127,1128,1129,1130,1131,1132,1246,1247,1248,1249,1250,1251,1252,1253,1254
 U1,28,117,27,24,13,18,53,8,6,4,,,62,33,4,6,12,38,,,110,24,18,12,49,79,140,28,38,33,34,6,11,23,5,35,12,14,15,25,31,,,405,559,332,14,35,27,17,8,11,27,14,17,35
 U2,62,24,14,14,23,19,8,3,5,7,,,,42,5,11,23,57,,,,25,24,20,,,,26,87,64,32,11,22,7,18,,,69,,61,,,,,,,,10,12,,,,,,,
 U7,10,18,57,13,26,15,12,2,4,4,85,126,9,14,4,9,,47,299,,76,,,7,34,41,77,,40,21,63,,,13,,27,36,64,,24,147,,,,,,12,,,,,,,,,
 U9,36,28,132,25,27,21,5,7,7,28,,,23,35,14,40,40,,,,,19,30,16,,,,,,,,10,28,14,24,,,,,,,,,,,,,,,,,,,,,
 U20,11,19,26,16,274,19,9,3,4,7,265,87,16,17,12,7,19,121,374,187,82,19,33,15,36,250,122,37,45,40,20,9,15,8,19,205,37,30,54,46,239,,,,,,,,,,,,,,,
 U21,23,43,158,26,16,38,5,6,8,6,,,74,25,8,13,24,172,,,127,45,181,21,43,92,401,95,71,74,73,16,39,11,17,43,90,65,42,57,,,,,,,209,21,56,62,18,24,47,24,60,112
 U44,34,27,32,14,10,14,3,5,8,6,194,296,26,19,10,9,13,44,323,251,212,19,14,18,38,159,62,26,65,30,81,10,15,14,13,40,30,12,10,23,444,401,356,187,164,398,19,23,44,42,20,11,12,13,13,42
 U47,49,15,22,9,16,8,6,3,5,3,97,81,21,10,7,10,13,47,165,198,101,12,16,9,20,65,85,13,32,16,39,12,9,9,12,29,23,23,10,17,157,,,,,,,,,,,,,,,
 U49,15,13,21,8,8,10,3,3,4,3,40,81,10,12,5,5,10,55,160,158,40,13,9,9,24,31,43,11,19,16,12,6,8,8,7,17,13,22,8,19,89,153,177,54,151,84,9,13,18,32,5,8,11,9,11,32
 U59,50,,186,,,,9,17,13,16,,,17,,30,15,30,79,,,,,,,61,323,80,52,118,124,136,14,,,22,46,40,,,51,,,,,,,,,,,,,,,,
 U62,,28,,53,142,16,73,6,9,15,,,25,31,13,26,,,,,,48,,,,,,,,,,84,107,14,11,,,21,108,50,,,,,,,,,,,90,37,19,24,,
 U70,,23,,21,17,32,6,7,5,10,,,28,38,10,10,27,,,,,16,103,25,,,,29,,,,15,35,16,12,,,90,21,52,,,,,,,,34,,,13,24,38,65,98,
 U82,21,25,54,28,28,31,6,25,95,50,212,,39,36,15,22,31,46,,,,28,19,26,96,,391,40,47,95,267,60,52,16,10,207,32,114,30,28,,,,,,,45,55,58,34,12,15,16,43,38,87
 U89,13,16,19,14,40,28,8,4,7,8,36,180,18,17,26,7,41,54,108,445,26,21,32,32,46,476,73,51,63,107,89,10,19,9,17,170,144,15,16,28,54,632,777,81,476,530,32,32,36,30,7,6,13,11,13,43
 U106,9,26,34,21,8,52,14,7,138,13,333,283,27,51,9,87,83,60,680,,201,34,107,34,175,98,145,68,123,61,43,9,88,7,18,37,55,82,12,23,,,,91,,,89,49,50,208,29,12,21,15,136,71
 U108,8,17,65,21,13,11,10,6,5,5,94,302,17,21,8,8,16,126,,,122,11,54,16,138,94,158,23,168,37,67,11,15,9,11,41,30,30,18,20,,,,,,,42,22,23,34,11,9,14,11,101,61
 U110,23,37,54,17,19,20,7,7,10,10,,,18,31,19,17,29,62,,,,30,47,21,41,,,48,28,43,24,12,30,12,15,29,86,20,23,26,,,,,,,36,40,29,88,12,28,25,19,23,36
 U111,652,31,,26,,25,6,3,5,8,,,25,,29,9,18,,,,,33,33,25,,,,48,,55,,16,19,14,17,,,20,,45,,,,,,,,,,,49,10,18,,,
 U137,23,18,26,30,12,12,5,4,7,5,111,104,22,19,8,7,23,123,227,269,192,17,13,12,29,76,208,19,60,21,29,14,16,23,9,43,27,20,13,34,272,,,84,,,21,32,23,36,13,8,15,20,20,39
 U140,13,16,,12,37,11,4,3,9,4,,,18,15,9,8,16,28,,,,16,18,13,,96,,19,34,,,15,16,8,5,39,22,14,9,13,,,,,,,,31,,,5,6,10,,31,32
 U145,46,57,107,75,24,88,50,13,47,64,527,34,71,66,136,19,40,27,,,597,111,43,111,51,63,18,27,46,26,28,118,21,17,65,56,25,163,140,89,,,,,,,,,,,,,,,,
 U149,19,24,66,17,,13,10,7,6,14,,,21,,9,14,,,,,,,,38,,,,,,,,9,18,8,15,,,18,18,,,,,,,,,,,,16,15,39,,,58
 U162,26,18,,15,,16,6,5,8,5,,,16,15,8,9,25,,,,,12,,16,,,,,,,,9,,8,12,,,,,22,,,,,,,,,,,4,7,12,13,,
 U166,21,20,27,22,14,29,4,3,10,5,277,307,15,19,6,7,26,57,256,283,100,21,15,17,42,123,144,18,54,96,146,10,46,12,12,43,32,11,16,36,229,301,360,128,240,258,35,23,152,37,11,16,23,14,18,72
 U169,8,15,26,12,11,12,8,2,2,14,39,46,12,16,4,9,11,34,120,230,41,17,13,9,30,50,52,27,41,22,90,8,15,9,10,23,17,15,11,18,112,226,397,57,377,195,31,23,18,60,7,6,10,12,12,31
 U176,30,23,34,24,12,27,4,13,8,5,141,122,29,35,22,11,46,63,395,379,209,18,22,26,106,363,97,17,34,72,27,10,17,10,18,34,37,10,16,39,,,,,,,,22,,,10,35,25,21,18,
 U180,53,25,29,21,26,22,10,7,9,6,,182,24,24,32,7,19,199,114,,468,31,22,20,56,,192,19,90,43,25,13,26,11,15,24,25,79,20,19,233,,61,,,,36,,,,,,,,,
 U184,17,24,21,13,19,15,10,3,3,6,55,175,17,14,6,8,14,28,128,155,40,46,62,19,33,99,56,13,56,29,169,7,15,8,16,27,12,21,22,25,112,368,168,116,164,168,58,17,17,27,7,9,35,9,12,26
 U185,16,,45,90,,,8,5,21,23,315,117,,,25,,21,80,342,,308,,,,89,87,153,,235,43,394,,18,13,,44,46,,,58,576,,,240,,594,63,,,,,,,,,
 U200,8,24,51,176,192,57,11,7,27,53,,,247,112,29,34,480,,,,,174,49,136,,,,106,61,83,,19,40,17,15,,60,80,46,97,,,,,,,,,,,,,,,,
 U201,30,32,61,20,24,33,15,16,9,6,257,,27,81,8,16,21,188,,,,30,35,52,47,,,28,50,45,134,11,50,7,13,55,54,22,19,28,,,,,,,64,46,68,50,16,12,13,16,17,132
 U203,32,25,59,30,19,29,9,6,6,6,104,382,22,28,30,31,38,98,210,772,72,24,20,22,730,198,1238,63,44,76,274,8,19,8,13,22,27,20,53,44,402,2525,572,104,1032,331,140,,,,,,,,,
 U218,11,23,57,20,10,23,3,13,8,4,,,18,42,7,11,15,192,,,,18,94,16,57,,,28,85,30,59,16,40,15,24,27,28,20,46,94,,,,,,,53,40,31,33,10,18,26,13,159,67
 U220,24,23,105,14,25,39,10,3,4,4,195,219,37,38,19,9,31,122,648,791,39,27,25,34,93,149,115,26,43,78,128,15,33,11,9,148,113,17,19,18,588,1358,1876,456,809,449,41,49,35,37,15,11,54,22,43,85
 U224,32,26,45,24,17,19,7,11,7,49,393,171,19,23,12,18,68,90,612,658,187,18,22,15,38,187,89,24,42,272,41,10,37,30,8,61,40,10,21,40,432,868,298,151,916,198,232,28,21,40,9,10,13,14,27,52
 U235,26,,34,23,,19,9,6,5,10,291,112,,21,17,12,,,157,,159,,,,,,102,,46,,21,11,,7,9,,,,,,178,,,162,,,,,,,,,,,,
 U249,22,20,48,12,15,9,6,6,7,5,192,84,43,84,8,8,17,49,,,94,11,26,20,33,96,86,14,66,28,22,9,23,15,10,37,74,13,15,30,,,,,,,37,20,21,40,10,12,16,14,15,90
 U253,19,30,,16,,20,8,5,6,14,,,,19,9,10,23,,,,,,21,17,,,,,,,,12,,18,12,,,,,,,,,,,,,,,,4,9,,16,,
 U265,,23,,54,,23,8,3,8,8,,,19,28,7,9,,,,,,,,17,,,,,,,,9,26,10,26,,,12,21,,,,,,,,,,,,12,15,20,13,,
 U276,19,19,94,14,15,19,3,3,2,3,222,,14,21,8,9,17,92,,,,15,21,15,26,64,,23,55,25,59,13,16,27,23,43,21,28,39,34,,,,,,,34,26,34,47,14,18,36,16,15,71
 U379,24,17,27,14,88,31,6,9,3,3,192,110,24,17,5,8,11,31,136,496,52,8,14,13,28,312,160,22,26,33,37,13,18,32,21,30,21,22,9,17,973,2756,555,127,473,349,28,34,25,29,8,26,15,41,13,44
 U381,19,49,,28,,22,18,4,5,44,,,,29,13,22,64,,,,,26,,65,,,,33,,,,9,,,27,,,,,52,,,,,,,,,,,32,17,18,,,
 U382,23,38,,70,38,39,9,8,6,8,,,,,16,15,,,,,,,,,46,210,,27,,,,12,,12,15,,,79,,,,,,,,,42,85,,,6,40,,,,
 U426,17,31,,19,132,32,5,6,5,11,,,34,43,7,9,18,,,,,19,44,92,,,,42,,,,7,18,19,12,157,61,89,33,75,,,,,,,,86,33,,16,53,21,76,29,
 U432,41,20,78,61,129,20,5,3,4,16,,380,21,20,8,11,29,64,,,124,31,44,16,52,102,134,36,40,47,304,12,22,13,13,39,28,128,96,50,298,,,,,344,93,42,120,98,15,24,25,53,21,78
 U462,,26,53,21,14,22,7,13,8,6,,,30,35,9,10,26,51,,,,34,41,30,33,,,33,,61,,12,32,12,26,34,30,54,19,41,,,,,,,34,47,27,49,6,22,26,14,27,
 U490,7,19,28,13,9,13,8,3,3,3,103,104,19,22,5,10,20,40,60,242,69,23,17,20,22,42,181,24,31,32,23,7,16,16,7,35,41,40,59,20,504,1083,1459,546,1053,126,18,31,31,26,12,14,13,13,46,55
 U494,20,62,58,32,13,25,8,4,7,10,125,81,18,48,31,8,28,56,203,276,365,18,28,20,71,94,141,26,103,56,69,13,17,12,14,164,41,38,82,23,249,1132,253,195,458,148,44,22,54,60,13,15,30,21,44,101
 U513,25,27,,30,68,18,5,5,13,9,,,26,29,10,14,31,,,,,56,22,,,,,,,48,,26,,13,9,36,34,45,30,,,,,,,,,,,,36,39,50,70,57,
 U515,31,25,78,17,14,22,10,10,7,5,459,610,13,25,7,21,26,140,185,454,156,18,21,55,53,281,366,34,53,76,261,34,40,27,8,53,95,93,15,19,714,1456,552,175,,577,142,61,32,113,13,9,11,71,97,98
 U578,19,36,,76,38,50,8,5,18,11,,,41,31,33,42,,,,,,,,51,,,,,,,,40,24,17,15,,,66,105,,,,,,,,,,,,71,56,26,,,
 U607,,25,32,25,82,25,8,6,5,7,117,300,23,64,7,12,54,59,341,1936,52,24,64,25,61,124,154,21,75,44,64,16,34,10,14,197,32,132,125,32,329,2949,7691,294,2815,810,33,33,39,46,10,20,20,57,260,80
 U621,27,30,66,24,78,27,13,9,13,21,,,33,38,10,73,35,79,,,68,52,41,41,168,199,82,49,77,82,31,18,32,25,15,137,85,57,31,49,,,,,,,158,59,52,66,16,16,27,60,25,55
 U668,62,,,18,44,11,14,9,12,72,,,29,,11,20,,,,,,,,,,,,,,,,10,45,10,9,,,39,43,,,,,,,,,,,,23,29,16,,,
 U691,7,22,23,9,8,10,4,2,2,5,74,97,13,13,8,8,23,33,139,170,79,14,11,14,22,43,75,12,29,18,32,7,8,12,6,22,23,8,24,12,102,136,,204,,150,21,,,,,,,,,
 U692,27,20,48,24,29,21,9,3,5,4,294,241,17,16,22,11,29,65,522,275,247,21,16,24,76,122,250,15,47,82,137,22,35,15,13,42,34,27,13,42,182,728,526,595,473,926,39,45,36,42,6,13,21,10,13,34
 U706,55,26,158,25,27,14,18,7,5,5,226,122,27,19,11,11,36,38,136,368,116,45,18,22,54,145,169,15,48,46,300,15,40,13,10,23,32,16,13,25,165,277,321,89,276,,,57,39,,18,18,16,17,57,45
 U716,39,22,,19,62,36,7,6,4,5,157,,49,25,20,8,,46,,,79,45,,26,73,,,31,,,,7,31,10,11,,36,23,,,,,,146,,,,,,,18,78,21,,,64
 U731,23,36,27,15,12,22,4,7,13,24,,,18,18,11,10,28,,,,,27,20,17,,,,20,,,,12,14,19,10,,,17,10,,110,,,193,328,,,,,,,,,,,
 U733,,19,58,16,24,11,6,3,5,7,162,130,21,18,10,8,17,73,182,494,107,17,15,15,30,59,65,24,44,44,40,9,23,9,9,41,59,20,22,23,229,375,205,182,318,315,120,31,20,34,13,16,12,11,40,31
 U784,17,12,32,10,10,9,6,4,3,8,63,132,9,10,15,9,21,51,114,413,66,16,16,15,28,42,40,12,34,24,101,7,12,8,9,20,52,16,8,22,103,293,216,156,388,212,33,19,11,31,3,6,8,37,13,33
 U789,20,63,,34,89,18,11,5,6,11,,,32,40,20,13,24,,,,,40,,27,,,,25,,,,20,22,12,10,,,178,,22,,,,,,,,,,,6,10,28,,,
 U832,9,26,38,34,24,95,9,6,4,9,271,,21,48,8,12,40,123,,,615,35,26,18,64,157,187,49,161,68,45,11,32,8,42,55,34,17,27,35,,,,,,,93,33,47,56,5,21,15,18,32,97
 U865,35,35,32,13,10,19,5,6,4,4,125,109,23,17,6,7,21,45,304,,242,21,30,11,53,249,161,24,40,54,18,9,25,13,12,29,33,9,20,24,,357,,192,349,315,42,40,23,24,5,9,15,14,37,53
 U866,31,22,41,20,15,36,13,5,6,3,,,21,22,23,19,,,,,,85,91,,,,,,33,,,32,,11,9,,,15,57,34,,,,,,,,,,,14,11,15,,,
 U868,8,20,27,13,19,18,11,4,12,4,298,95,16,18,9,11,23,45,405,178,85,22,19,15,36,52,106,20,55,46,24,14,17,14,8,26,38,19,17,19,187,298,582,109,,346,22,29,28,42,14,17,16,17,46,49
 U932,,19,,13,15,17,3,4,3,3,,,12,16,6,13,21,,,,,16,51,12,,,,18,,,,9,27,10,7,,,59,15,20,,,,,,,,43,,,13,12,23,12,69,
 U937,22,17,56,23,21,24,9,4,3,8,103,446,50,25,34,9,19,132,397,,130,22,14,22,48,182,134,36,113,30,55,15,11,9,14,58,27,16,43,28,,,,,,,83,,,,,,,,,
 U952,45,21,,23,22,32,8,7,5,5,,,27,40,24,12,26,,,,,30,74,21,,,,26,,,,42,26,14,52,,,19,86,61,,,,,,,,,,,6,27,30,35,,
 U969,29,34,127,31,15,104,86,9,12,14,338,548,90,40,13,28,80,162,1202,439,167,29,53,16,104,107,243,35,76,65,115,,,,,,,,,,,,,,,,,,,,,,,,,
 U977,46,27,53,44,15,24,11,6,109,30,,,23,22,9,27,26,180,,,235,67,27,30,119,130,,38,42,,113,45,30,16,10,35,44,64,26,56,,,,243,,,33,30,62,,27,14,22,14,18,137
 U988,56,31,27,13,78,19,9,6,9,15,324,142,89,29,6,13,26,40,369,455,92,14,12,18,44,158,225,21,21,42,43,22,18,7,14,22,18,9,14,28,199,,368,96,,69,43,,,,16,11,20,13,67,
 U1051,35,30,43,28,19,28,7,3,11,14,99,407,18,29,7,10,21,34,226,,69,37,99,22,58,85,137,25,64,30,196,14,31,19,14,26,64,24,23,30,,,,180,,,50,,,,,,,,,
 U1095,32,32,73,32,19,28,10,4,9,11,313,487,46,38,11,12,32,112,281,,146,29,22,38,176,202,138,33,109,154,213,12,38,22,12,78,124,15,148,71,271,,,126,,1003,65,,,,,,,,,
 U1135,,22,75,26,11,36,7,3,3,4,,,28,29,10,13,59,200,,,,19,25,30,117,103,,21,95,50,34,40,30,23,15,51,43,33,87,40,,,,,,,31,59,56,53,6,14,,18,59,148
 U1349,258,35,,159,,26,42,13,41,34,,,75,39,9,80,,,,,,71,,,,,,,,,,17,,58,25,,,27,163,46,,,,,,,,,,,90,16,48,,,
 U1364,,19,52,27,,29,9,5,8,10,,,36,23,6,11,,35,,,,29,,16,49,69,,15,105,40,45,15,,11,15,69,46,,,31,,,,,,,,27,31,37,6,9,18,,,52
 U1371,308,29,64,24,68,44,14,5,14,28,392,490,466,88,28,83,34,218,,,533,31,163,28,51,659,165,44,61,134,276,11,29,27,32,42,77,175,64,113,,,,,,,131,65,46,,22,48,533,293,56,
 U1374,9,29,23,31,78,38,15,4,7,10,58,58,19,21,35,21,25,54,603,912,270,28,15,19,111,366,93,32,47,79,90,51,27,7,14,53,40,32,17,35,164,702,774,234,304,1714,100,39,46,80,5,10,13,217,87,111
 U1375,18,61,71,31,36,16,6,3,9,5,182,131,39,16,5,13,25,71,273,995,276,25,65,16,58,123,472,31,43,44,107,16,20,17,11,115,57,24,28,63,891,,,,,,,,,,,,,,,
 U1379,37,24,33,15,10,14,5,5,9,11,220,422,18,20,9,10,32,277,986,203,49,26,22,22,122,85,232,26,48,49,192,20,34,18,12,48,53,15,49,27,359,605,546,371,218,290,51,45,39,44,9,16,22,12,61,59
 U1390,29,28,33,91,134,107,23,15,20,7,74,169,71,27,17,54,48,146,140,116,192,66,17,21,102,318,489,77,96,78,20,10,,35,,58,46,,,,,,,,,105,,32,,,,12,13,,,59
 U1393,37,30,89,21,19,21,20,6,7,23,521,211,27,21,7,14,119,91,393,617,477,30,27,103,469,110,209,37,59,64,382,19,33,34,14,83,58,73,38,57,448,,,,,,,,,,,,,,,
 U1397,23,35,63,54,18,43,10,19,21,23,,,93,29,44,22,41,,,,128,76,63,,,,,,,,,25,,,,,,,,,,,,,,,,,,,74,,,,,
 U1419,15,19,120,45,27,17,7,4,23,13,,612,29,52,41,74,96,154,,,102,48,38,62,3180,205,141,124,131,60,975,22,31,12,16,60,136,31,37,33,,,,,,,,70,61,,16,15,18,42,,59
 U1421,66,32,80,46,254,50,22,22,9,8,,,49,61,45,47,40,,,,,102,345,82,109,,,204,147,223,,67,126,23,29,86,132,197,491,49,,,,,,,,,,,,,,,,
 U1424,25,29,298,185,16,18,10,4,20,6,250,223,36,21,5,13,55,194,196,2054,193,24,35,49,147,574,253,52,147,100,217,10,48,13,9,71,43,68,254,43,385,,,,,,,,,,,,,,,
 U1443,10,24,30,32,13,16,12,4,14,6,,,24,18,11,14,32,67,,,,19,20,17,63,,,20,34,29,36,25,15,11,11,32,24,10,12,22,,,,,,,176,37,41,42,9,17,10,14,42,49
 U1462,15,19,47,16,18,24,8,3,4,4,114,70,17,20,10,11,14,58,178,287,231,41,35,14,30,69,106,14,56,21,25,6,8,10,8,15,25,18,21,20,165,282,278,328,678,419,36,,,,,,,,,
 U1483,25,33,,23,25,31,9,3,4,5,,,42,30,8,14,33,,,,,30,,23,,,,26,,,,19,28,23,16,63,,43,30,42,,,,,,,,,,,,,,,,
 U1487,43,25,150,19,200,37,3,6,23,6,360,172,26,54,21,92,22,67,238,707,268,31,58,40,66,158,283,14,76,55,59,24,50,18,10,70,134,27,55,24,280,459,359,217,1099,292,105,,,,,,,,,
 U1495,9,36,134,26,14,25,7,4,7,6,,247,25,44,10,46,52,114,,,160,52,65,74,67,100,170,70,91,115,332,36,42,9,11,59,94,50,28,29,,,,,,,126,81,159,86,10,17,18,28,103,107
 U1510,27,,193,,,40,15,5,89,67,280,1796,,43,60,13,,,,,159,34,44,,,,1412,,153,,76,23,,9,27,,,,,28,,,,224,,,,,,,19,42,23,,,472
 U1549,29,49,66,53,139,43,13,7,7,36,,,25,121,47,11,35,57,,,80,23,18,21,108,,104,31,77,71,106,20,77,12,22,152,58,26,12,68,,,,,,,165,37,47,52,16,15,40,23,18,108
 U1681,,75,,33,16,54,27,14,57,38,,,41,38,7,73,46,82,,,,82,106,64,91,,,63,,121,,15,240,104,21,559,46,88,67,36,,,,,,,262,272,47,,18,24,108,20,70,182
 U1696,8,24,95,41,13,21,5,7,4,11,186,170,18,27,8,35,51,53,429,380,286,20,52,16,56,61,215,26,66,76,32,11,28,7,14,23,37,15,20,48,323,687,698,400,630,1222,32,,,,,,,,,
 U1722,21,23,196,21,16,26,5,4,4,5,126,1460,27,29,19,11,21,39,369,,53,16,16,22,55,82,74,29,83,66,163,12,28,22,11,122,36,13,66,23,362,,504,859,327,247,12,,,,,,,,,
 U1734,14,45,98,61,174,517,16,7,29,74,240,302,37,39,10,32,48,127,,,90,46,43,72,106,91,577,63,126,122,79,46,130,11,13,119,50,84,82,27,,,,953,,,47,82,38,129,35,46,41,158,67,380
 U1737,29,20,30,17,15,38,3,5,4,11,,,17,25,7,8,29,49,,,74,19,19,28,115,187,242,42,75,61,52,8,31,11,54,101,42,10,14,29,,,,,,,34,,,,,,,,,
 U1738,22,50,28,26,22,21,21,6,10,8,128,128,23,47,15,13,14,39,126,,176,16,13,16,38,508,86,44,32,43,41,18,21,9,17,175,31,14,12,49,681,1088,347,97,302,647,22,30,18,39,11,11,19,14,14,98
 U1753,31,19,23,10,5,12,4,8,5,3,54,152,13,22,6,19,19,44,120,146,134,31,10,14,29,83,210,16,22,32,62,11,17,6,13,14,25,12,18,13,334,400,187,156,119,54,13,25,32,32,12,9,11,11,49,154
