Login,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1087,1088,1089,1090,1091,1092,1093,1094,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1127,1128,1129,1130,1131,1132,1246,1247,1248,1249,1250,1251,1252,1253,1254
 U1762,25,31,57,61,28,28,11,10,41,7,622,244,32,25,25,11,28,62,357,4883,125,26,34,48,146,99,332,87,60,73,205,12,29,15,22,98,64,20,30,31,314,2411,538,342,549,193,48,29,40,55,15,10,20,53,30,24
 U1768,36,36,147,18,,44,30,10,9,8,,,36,30,15,10,,74,,,,61,,28,125,,,26,187,95,31,11,50,22,13,42,47,19,58,38,,,,,,,54,,,,7,12,17,23,,
 U1783,,48,,36,353,64,22,3,3,246,,,34,,183,6,118,92,,,,112,30,230,95,,,55,,337,,12,28,127,53,,,31,41,29,,,,,,,196,,,,9,21,28,,,
 U1786,,62,,312,52,194,12,9,15,20,,,,,338,21,43,,,,,86,,62,,,,52,,232,,22,49,31,25,,,,,,,,,,,,267,76,62,134,719,19,31,,864,
 U1787,,72,,24,280,45,21,12,8,198,,,26,,71,15,41,,,,,22,23,194,,,,29,,,,6,174,36,22,,,27,27,22,,,,,,,,,,,,,,,,
 U1788,,39,,35,52,89,10,50,20,10,,,,,51,16,47,,,,,40,,37,,,,102,,,,134,81,37,22,,,223,,46,,,,,,,112,,,,,,,,,
 U1789,,33,40,18,32,68,22,20,21,128,,,25,75,25,14,24,94,,,,30,82,153,449,,,41,49,160,,23,77,71,27,54,82,30,29,45,,,,,,,150,44,89,51,11,11,18,230,139,
 U1790,,42,,208,20,191,95,5,7,12,,,53,,73,30,89,57,,,,360,37,86,71,,,55,,,,41,40,66,38,,,26,104,30,,,,,,,99,39,42,214,11,19,18,14,54,
 U1791,,30,,17,12,35,21,5,4,8,,,40,,37,18,93,438,,,,47,57,85,94,,,115,,246,,67,98,8,12,,,25,42,45,,,,,,,14,,,,,,,,,
 U1809,,40,,40,57,45,8,7,71,50,,,30,55,9,15,49,,,,,61,131,40,,,,26,,,,26,43,16,39,,113,128,32,35,,,,,,,,,,,,,,,,
 U1810,,22,,125,31,19,5,13,11,84,,,31,,6,10,44,101,,,,15,22,30,117,,,138,,82,,10,47,8,17,,,71,57,18,,,,,,,45,,,,,,,,,
 U1811,,28,,116,24,78,6,46,8,19,,,46,,6,14,28,,,,,45,42,20,,,,28,,522,,8,29,11,26,,,20,28,,,,,,,,40,,,,,,,,,
 U1812,,39,,118,157,124,52,6,50,27,,,53,50,13,19,37,50,,,,213,59,,,,,78,209,32,,15,99,25,20,,,56,76,42,,,,,,,,,,,8,56,23,210,106,
 U1813,,25,,142,397,26,6,28,15,19,,,,,5,14,20,53,,,,,,22,64,,,80,,28,,9,13,10,123,,,20,,,,,,,,,144,,,,,,,,,
 U1814,,43,,27,181,35,6,4,16,12,,,52,,6,32,25,46,,,,75,44,32,52,,,29,,141,,25,45,20,241,,,9,85,,,,,,,,75,,,,,,,,,
 U1848,,20,20,25,10,12,14,8,5,7,147,85,18,15,8,16,19,50,100,,83,17,20,15,45,77,98,22,19,55,53,10,17,11,8,30,32,13,16,16,152,266,348,142,271,363,26,24,25,49,15,9,15,18,18,39
 U1849,46,27,,25,11,30,13,17,8,33,,,92,21,36,20,28,,,,,24,18,26,,,,84,,46,,16,51,16,13,36,105,36,132,27,,,,,,,104,32,,,9,19,17,33,205,
 U1857,53,34,120,24,,31,25,12,75,27,,,,92,11,30,,100,,,,,,,247,,,,122,57,,36,102,49,47,,,,,33,,,,,,,36,,,,,,,,,
 U1905,12,39,47,16,69,18,5,2,4,9,,,18,54,6,10,32,,,,,26,42,22,,126,,34,,,,14,46,34,21,241,42,43,16,55,,,,,,,,,,,,,,,,
 U1920,29,67,,19,140,24,11,6,3,5,,,57,33,8,12,20,,,,,43,54,22,,,,16,,,,21,22,29,43,,41,9,164,52,,,,,,,,,,,,,,,,
 U1921,13,37,46,15,17,20,13,4,4,5,,,23,34,27,12,28,41,,,221,32,32,31,82,261,,23,45,,60,21,62,21,16,32,38,21,68,30,,,,,,,28,,,,,,,,,
 U1922,17,20,,20,66,16,15,4,9,4,,,25,34,6,13,24,,,,,25,21,15,,,,21,,,,8,16,39,9,,,48,24,32,,,,,,,,,,,,,,,,
 U1923,11,17,28,11,23,9,6,3,3,6,76,114,12,14,5,10,16,117,171,285,66,31,15,9,32,65,117,10,31,27,67,6,17,14,11,49,19,13,48,22,256,601,432,86,782,254,39,,,,,,,,,
 U1924,24,24,,24,28,36,9,6,5,15,,,49,,16,61,19,,,,,101,100,26,,,,25,,,,15,20,12,10,,,44,43,19,,,,,,,,33,,,15,22,48,24,54,
 U1932,28,25,,45,,30,5,5,3,4,,,32,,8,17,,,,,,,,20,,,,,,,,10,27,9,11,,,6,25,,,,,,,,,,,,24,55,20,,,
 U1937,28,20,,14,,27,5,3,8,4,,,25,22,7,31,23,,,,,53,,18,,,,49,,,,10,30,33,15,,,,,38,,,,,,,,,,,51,13,16,,,
 U1939,23,29,44,21,20,16,10,10,8,8,,,29,20,12,18,24,,,,,33,21,19,,,,32,61,,,12,30,22,51,,62,19,17,34,,,,,,,,57,35,,7,39,44,22,14,
 U1951,41,24,,26,,29,14,10,12,18,,,25,30,10,13,32,,,,,40,,34,,,,33,,,,15,,14,19,,,,,35,,,,,,,,,,,62,34,44,,,
 U1953,17,30,,32,16,34,21,4,8,62,,,35,30,8,32,,,,,,61,,,,,,,,,,30,,16,9,,,,,30,,,,,,,,,,,19,13,25,15,,
 U1960,12,25,38,17,20,37,8,3,4,7,91,131,29,24,8,29,22,101,686,325,432,43,18,39,50,127,143,80,45,52,38,7,19,45,18,53,32,23,104,24,375,1279,699,730,883,210,71,19,39,144,7,11,18,12,53,38
 U1978,33,32,,46,25,32,37,3,20,29,,,81,69,27,17,31,,,,,27,42,57,,,,76,,,,17,181,11,18,,,69,78,31,,,,,,,,,,,6,36,97,46,,
 U1994,35,25,111,19,11,13,6,5,3,5,185,165,19,34,10,10,18,120,356,326,48,18,15,16,48,69,119,18,38,126,39,8,30,12,6,40,23,10,13,19,217,364,515,152,218,464,22,28,46,64,8,13,12,12,9,87
 U2011,17,30,,19,23,31,4,10,42,6,,,30,31,22,16,23,,,,,22,33,26,,,,20,,,,12,19,9,11,,,14,17,56,,598,,,,,,,,,,,,,,
 U2021,16,21,37,13,16,11,4,4,5,9,,,20,34,4,11,21,47,,,,17,38,14,65,,,39,52,29,90,7,11,19,6,37,50,32,41,20,,,,,,,54,21,21,35,7,11,11,71,24,49
 U2030,25,81,91,18,14,25,8,5,3,4,86,168,18,20,8,14,27,49,266,642,43,74,14,14,34,177,246,30,63,35,18,6,56,12,12,66,38,9,17,23,780,,684,202,,73,75,25,38,61,14,9,17,10,9,129
 U2039,25,39,35,17,13,21,9,5,9,7,103,123,18,34,7,14,18,51,162,407,42,33,23,51,52,186,123,31,56,59,26,24,20,62,11,44,66,47,39,18,524,1136,704,383,709,564,363,,,,,,,,,
 U2060,9,40,,17,,21,7,2,6,45,,,25,46,9,12,35,,,,,33,,26,,,,41,,,,11,48,11,14,36,,,,28,,,,,,,,,,,5,16,24,,,
 U2064,41,48,44,22,13,20,9,4,6,51,600,,41,34,683,13,59,108,,,276,32,54,34,225,98,329,45,136,153,85,30,60,32,49,57,54,16,24,67,,,,,,,103,59,50,233,40,30,38,45,26,222
 U2066,14,20,,39,,15,12,2,8,4,,,24,17,7,14,15,,,,,22,,12,,,,25,,,,5,27,13,9,,,,,55,,,,,,,,,,,30,35,54,,,
 U2067,45,84,,28,10,26,5,4,10,6,,,43,48,11,10,17,,,,,,,,138,,,41,,25,,20,49,13,17,,,45,,35,,,,,,,,23,,,21,21,18,14,,
 U2085,20,23,,19,,15,7,3,5,10,,,22,18,24,20,22,,,,,19,17,20,,,,27,,,,7,20,13,11,,,37,,19,,,,,,,,,,,10,14,34,,,
 U2087,19,24,,17,,25,8,5,24,20,,,18,28,8,14,,,,,,,,78,,,,,,,,10,,19,9,,,,,23,,,,,,,,,,,5,25,14,,,
 U2102,26,21,,25,,15,11,10,5,20,,,23,21,8,13,23,,,,,28,77,20,,,,29,,,,12,28,20,30,,,32,,50,,,,,,,,,,,6,14,20,,,
 U2131,20,19,35,16,14,14,5,8,5,6,52,139,14,17,49,7,13,35,252,,43,31,18,12,32,121,139,13,31,44,27,16,13,10,12,17,53,28,276,19,207,,,222,,,47,57,28,32,12,21,15,64,19,79
 U2136,35,31,,27,16,24,10,5,10,12,,,33,38,9,12,26,,,,,72,50,24,,,,38,,,,12,44,19,37,,,25,12,33,,,,,,,,,,,7,20,24,15,20,
 U2137,34,31,141,20,68,34,5,4,10,4,,,23,32,7,24,,,,,,,,17,,,,,185,,,73,23,11,36,,107,,,,,,,,,,,,,,40,34,14,47,,
 U2144,26,21,39,24,8,98,6,7,5,5,119,118,22,74,18,14,23,50,965,353,541,17,14,15,43,78,94,19,48,25,28,11,17,8,10,20,35,23,7,22,307,418,197,229,1847,178,48,26,26,98,18,42,16,18,55,42
 U2160,20,19,26,11,10,8,6,3,4,4,189,111,14,21,10,14,18,58,192,454,75,17,16,15,37,59,65,21,39,34,24,11,25,11,10,30,23,27,26,39,129,303,341,224,349,97,14,32,32,17,5,10,24,16,22,65
 U2166,17,38,,99,100,18,13,6,35,,,,26,47,8,21,43,,,,,25,,,,,,,,,,16,39,38,59,,,,,50,,,,,,,,,,,18,16,31,22,,
 U2173,22,57,109,47,139,37,17,7,48,6,,,38,37,9,106,43,89,,,146,52,37,21,71,,,144,49,,37,391,78,27,22,35,46,,,28,,,,,,,92,47,94,38,14,22,20,133,,62
 U2196,11,31,,26,73,22,38,15,9,15,,,40,,19,37,852,178,,,,142,61,22,119,,,86,,280,,11,12,33,14,,,54,138,74,,,,,,,85,192,53,46,15,14,72,63,32,
 U2199,23,35,97,21,20,77,9,4,6,6,456,157,24,29,12,14,37,80,508,,89,33,61,22,82,218,107,27,51,68,52,13,69,11,42,154,57,113,90,45,,,,464,,,32,51,60,61,35,18,19,20,49,86
 U2201,38,38,,33,12,11,5,3,3,5,,,30,,18,18,19,,,,,,,21,,,,,,,,7,25,35,11,,,17,,,,,,,,,,,,,5,15,30,12,,
 U2205,7,27,38,20,13,31,5,2,4,5,,,22,22,21,7,43,,,,,36,21,26,,,,37,,,,10,31,11,19,,58,37,35,55,,,,,,,,,89,,6,19,25,15,35,
 U2219,25,30,,16,39,19,22,6,10,32,,,20,38,33,48,26,30,,,,31,103,32,52,,,31,,41,,29,37,24,11,,51,16,23,35,,,,,,,30,25,21,25,15,13,13,35,,
 U2234,18,18,33,11,17,8,16,2,6,10,114,163,27,15,12,10,46,170,133,,34,24,47,13,48,120,147,76,47,35,20,19,43,7,10,49,31,11,11,15,236,,,144,,66,116,23,63,38,3,8,8,14,13,23
 U2236,17,22,43,16,13,13,8,4,5,6,57,234,49,20,20,13,26,50,222,850,276,22,14,15,45,141,100,24,41,113,46,19,35,10,11,78,64,13,18,21,152,411,440,272,465,208,33,70,57,68,9,15,19,36,27,91
 U2274,40,,,122,,235,15,13,36,100,,,,,16,71,47,141,,,,,,,,,,144,,41,,46,22,51,43,,,,,,,,,,,,,70,87,,25,260,63,,,
 U2279,16,32,121,26,13,19,10,5,16,16,317,133,31,29,8,13,27,54,630,622,207,71,27,28,71,101,351,32,86,53,1071,15,31,30,18,40,88,11,22,38,554,1225,631,159,,357,95,44,45,74,7,14,23,12,14,117
 U2285,9,30,65,41,18,41,14,6,12,5,,,66,36,12,52,35,189,,,31,21,36,22,76,,,7,57,11,328,21,24,46,29,86,78,47,17,47,,,,,,,56,115,272,39,30,23,30,51,19,
 U2286,10,19,36,18,12,11,9,4,4,3,371,152,17,19,5,28,45,36,193,356,474,21,16,16,43,238,170,35,176,62,55,11,22,19,19,25,30,16,11,26,409,754,763,277,570,399,117,21,94,30,4,13,14,19,37,98
 U2288,26,38,,35,,78,20,10,77,8,,,42,99,40,37,29,,,,,,,,,,,,,,,28,45,13,17,,,108,,31,,,,,,,26,131,,,22,18,95,,,
 U2290,26,23,31,12,15,10,6,3,6,4,90,125,14,16,5,8,18,35,168,135,90,15,15,16,36,70,62,15,24,19,55,7,24,21,14,38,36,10,23,20,110,244,427,120,443,164,15,18,31,28,8,12,11,15,12,119
 U2329,18,18,31,14,23,14,6,4,6,6,,,15,24,15,8,14,,,,,20,19,16,,,,28,62,,,16,24,13,12,92,20,21,12,16,,,,,,,76,32,27,,6,13,19,12,12,
 U2413,69,,152,,102,53,25,11,34,28,,,,86,12,,42,,,,,25,,,,,,,,,,52,60,19,27,654,170,,,,,,,,,,101,132,,,23,,,33,,170
 U2451,33,18,35,10,9,13,3,3,4,3,145,105,18,18,5,8,19,32,195,209,135,15,17,19,28,59,45,44,84,38,261,8,19,15,14,28,46,8,87,22,340,,,347,,257,38,34,25,18,9,12,17,13,13,84
 U2539,6,17,28,12,6,8,5,2,3,5,184,126,9,15,10,8,13,29,123,268,53,12,11,11,31,53,53,10,37,24,15,5,21,16,6,54,80,6,39,21,155,204,396,89,324,252,24,23,38,19,7,6,8,5,74,23
 U2574,37,,,,,,15,11,109,79,,,,,17,186,102,59,,,,,,152,126,,,45,,115,,11,30,32,15,,,,,,,,,,,,51,50,42,59,81,,,,,
 U2576,36,33,296,24,48,19,8,6,7,9,57,,40,48,12,34,28,57,,,100,28,27,34,39,110,494,46,49,57,92,12,28,9,11,170,43,61,29,37,684,,,453,,,62,36,150,60,7,36,18,26,80,125
 U2577,16,,196,,,,2,3,3,3,134,225,,,8,,,89,,,366,107,,,85,,357,89,202,111,54,23,,10,17,61,26,,,39,,,,505,,,26,36,50,6,6,12,,,37,179
 U2578,49,35,267,22,36,20,5,8,10,5,,,17,58,5,19,74,61,,,264,39,76,57,56,64,354,36,102,134,77,22,44,11,14,77,78,138,63,23,,,,,,,101,46,128,202,17,38,20,257,124,244
 U2579,10,25,135,33,10,16,5,2,6,4,344,255,33,15,8,8,13,83,,,47,14,25,25,31,285,655,13,50,33,35,11,16,7,62,22,20,16,8,15,,,,234,,,36,19,49,37,40,10,10,118,15,50
 U2580,43,33,59,17,15,109,5,6,9,3,,,29,64,7,11,17,103,,1223,301,18,35,65,117,,,26,103,29,52,8,116,27,17,45,72,11,10,28,,,,,,,,38,43,65,31,47,60,21,20,131
 U2581,56,18,96,12,16,9,4,5,19,5,74,100,18,,6,7,31,35,174,735,103,46,14,20,51,,73,23,46,38,71,7,15,7,8,,,47,68,14,754,474,352,186,396,308,20,24,41,34,8,11,10,178,20,66
 U2598,14,28,50,11,40,17,4,4,10,4,98,253,19,32,9,13,14,28,340,198,120,19,70,112,41,83,268,18,36,18,15,8,16,8,8,25,41,18,6,18,93,958,435,100,,484,20,17,60,57,19,17,33,8,11,33
 U2599,34,30,75,13,11,17,4,2,3,3,256,167,31,,8,13,16,44,586,743,150,17,20,11,45,,151,9,34,47,41,8,15,17,20,,,33,58,119,575,1364,411,180,1917,534,79,34,22,135,9,13,31,18,107,101
 U2600,56,77,42,18,10,19,6,4,4,5,641,255,27,60,65,8,24,121,,1203,,66,41,231,86,,370,59,46,34,36,16,37,17,15,54,39,18,45,36,722,,,164,,237,81,109,213,39,10,24,57,301,35,
 U2601,26,19,99,17,29,21,5,6,11,6,154,236,33,30,9,10,23,110,1320,,37,26,26,24,49,79,81,22,122,50,41,9,26,18,8,36,40,17,11,43,549,,360,226,,214,41,58,62,36,10,12,15,19,17,95
 U2602,8,22,281,38,70,116,7,8,6,16,,,185,,491,18,77,130,,,318,20,215,56,70,,,40,171,164,30,13,56,10,22,,,94,23,52,,,,,,,60,135,620,96,29,939,106,28,28,299
 U2603,10,123,332,86,126,170,28,5,51,4,,,98,225,26,17,33,265,,,,170,247,65,132,,,30,347,293,,21,111,19,12,447,74,209,129,75,,,,,,,53,57,45,72,34,544,157,28,17,
 U2604,23,31,100,16,31,23,5,7,15,8,277,232,25,36,9,15,18,95,365,983,69,48,24,42,49,123,155,34,115,53,168,73,23,18,10,51,43,33,92,30,1041,,1824,367,,502,63,51,53,59,6,23,28,45,122,71
 U2605,39,25,280,22,17,23,9,9,9,11,317,253,21,25,6,15,29,64,,,754,24,79,59,65,,1258,28,75,53,71,11,21,11,12,,67,65,33,32,,,,463,,,111,27,71,161,31,19,19,77,177,90
 U2606,43,18,104,12,7,15,5,4,5,4,312,140,15,25,6,8,13,37,311,,186,15,15,9,26,53,69,11,41,24,23,7,21,7,7,50,27,14,8,19,510,,,684,636,459,7,21,15,16,13,14,17,8,8,84
 U2607,40,39,65,21,67,16,4,5,6,5,407,311,57,27,8,9,131,70,314,,97,36,89,18,58,206,197,25,35,58,51,10,95,8,7,42,56,14,74,16,151,,292,313,,424,84,45,30,83,18,13,14,17,10,328
 U2608,23,20,45,30,12,17,6,8,7,7,42,119,20,28,7,13,33,40,218,,,30,25,25,56,393,102,26,30,89,136,13,42,11,12,61,53,46,33,26,171,,548,345,213,573,38,27,38,24,12,17,13,12,204,74
 U2630,29,56,103,13,68,21,14,10,5,4,120,,37,29,13,11,30,59,,,447,24,31,37,48,162,344,77,78,212,161,15,61,12,21,35,44,18,66,25,,,,,,,56,49,46,54,17,14,33,45,29,65
 U2662,39,19,,12,13,40,4,10,9,,,,16,14,4,12,17,,,,,19,17,12,,,,20,,,,9,16,7,6,,,26,16,21,,,,,,,,47,49,,18,9,18,19,,
 U2665,27,22,,20,11,23,4,5,5,58,,,24,38,17,10,40,,,,,,,53,,,,,,,,10,21,35,15,,,11,,,,,,,,,,,,,17,15,51,20,,
 U2668,10,23,,19,,29,14,3,8,8,,,,37,44,11,60,,,,,57,,27,,,,95,,,,26,51,18,33,,,,,20,,,,,,,,,,,18,12,,,,
 U2691,35,26,,26,31,22,5,4,2,4,,,19,24,7,7,31,,,,,18,,13,,,,24,,,,6,15,27,13,,,30,,24,,,,,,,,,,,10,14,13,,,
 U2692,11,26,,15,,20,8,6,3,6,,,29,21,11,11,16,,,,,21,,17,,,,18,,,,9,20,24,12,,,,,29,,,,,,,,,,,10,19,20,,,
 U2694,47,16,,12,14,44,4,5,3,6,,,30,19,21,8,11,,,,,,,14,,,,13,,,,6,13,8,9,,,26,,29,,,,,,,,48,,,5,7,13,17,,
 U2757,25,33,,16,14,22,4,7,7,14,,,20,,56,10,,,,,,,,15,,,,,,,,10,22,29,14,,,100,,,,,,,,,,,,,10,16,44,,,
 U2758,20,40,,31,,25,5,5,4,36,,,30,28,35,55,22,,,,,,,36,,,,25,,,,16,16,31,31,,,,,29,,,,,,,,,,,12,17,,,,
 U2764,9,20,,21,,14,18,8,6,20,,,25,37,13,12,30,,,,,,,37,,,,134,,,,7,24,29,9,,,,,52,,,,,,,,,,,5,10,,,,
 U2777,15,39,,24,138,29,11,10,25,28,,,35,32,10,111,,,,,,63,37,,,,,,,,,26,28,8,17,,46,51,23,28,,,,,,,,,,,24,18,19,262,,
 U2810,67,148,101,36,105,108,5,8,20,35,,,43,45,101,10,39,207,,,,101,137,35,49,,,30,,49,,23,22,44,44,,,178,,44,,,,,,,58,71,36,49,79,103,90,24,,
 U2811,16,19,28,13,34,15,4,4,5,4,45,,17,21,9,7,23,,,,46,19,20,18,,,135,11,19,,18,9,19,11,8,79,32,30,18,33,,,,,,,16,,30,,8,14,19,14,17,39
 U2812,139,32,,44,172,22,6,14,13,16,,,58,31,10,29,81,,,,,50,,35,,,,71,,,,27,55,13,42,,,84,,87,,,,,,,,,,,9,16,30,,,
 U2813,67,43,,25,24,29,4,3,7,6,,,31,34,6,14,40,,,,,,29,47,,,,61,,,,11,78,10,61,,74,44,10,52,,,,,,,156,40,,,11,14,20,29,21,
 U2814,49,29,197,40,186,19,6,4,12,7,,,24,71,8,14,35,114,,,,41,103,35,76,,,51,119,,124,12,43,17,79,50,84,,489,33,,,,,,,89,42,54,42,6,15,17,110,90,
 U2815,153,58,,33,101,25,8,5,4,6,,,33,107,138,22,22,,,,,40,39,26,,,,79,,,,18,53,23,47,,,,123,33,,,,,,,,,,,17,45,24,,,
 U2817,36,38,,20,46,32,19,7,22,4,,,28,,11,11,33,,,,,,36,33,,,,,,,,15,67,17,17,,,34,,,,,,,,,,,,,23,15,24,20,,
 U2818,10,24,332,28,15,35,4,4,9,54,98,121,36,42,6,9,24,63,,,76,23,26,20,63,109,98,22,464,75,27,9,34,7,36,61,35,52,36,30,,,,,,,58,42,50,39,6,37,16,49,22,81
 U2901,9,30,,21,30,48,10,5,26,11,,,18,26,5,10,33,,,,,45,,54,,,,107,,,,15,23,13,18,,,17,79,21,,,,,,,,,,,27,17,44,48,,
 U2925,19,34,142,25,204,19,19,6,13,8,,,24,32,15,19,57,,,,,101,17,28,,,,69,44,64,,13,24,10,9,33,42,78,129,23,,,,,,,,29,28,,6,19,21,15,,
 U2981,21,37,57,37,13,49,23,17,6,25,122,163,25,26,50,38,44,183,314,364,211,36,112,22,59,139,151,45,126,76,70,17,134,18,35,208,48,19,18,30,441,,775,437,,237,104,42,45,78,6,14,42,27,17,81
 U2988,10,93,,22,305,138,11,8,33,32,,,25,,79,,,,,,,73,64,,,,,,,,,17,,17,26,,,25,53,78,,,,,,,,,,,18,35,29,157,276,
 U3003,40,,,24,16,26,7,7,7,6,,,25,,13,13,20,,,,,,,30,,,,,,,,21,,13,24,,,55,,,,,,,,,,,,,14,35,30,40,,
 U3039,44,58,,23,90,30,29,13,59,43,,,28,,40,,,,,,,71,106,,,,,,,,,,,41,39,,,64,70,56,,,,,,,,,,,18,55,23,104,,
