Login,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1087,1088,1089,1090,1091,1092,1093,1094,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1127,1128,1129,1130,1131,1132,1246,1247,1248,1249,1250,1251,1252,1253,1254
 U3045,32,35,,24,86,26,10,7,,,,,55,42,15,15,,,,,,37,46,,,,,,,,,9,,26,18,,,27,30,43,,,,,,,,,,,17,66,24,208,105,
 U3063,31,34,,31,97,31,6,7,4,31,,,24,,10,,,,,,,37,46,,,,,,,,,,,12,11,,,41,53,26,,,,,,,,,,,22,18,24,284,229,
 U3070,41,16,51,16,14,18,6,4,12,6,102,122,22,20,6,8,17,60,442,,73,39,14,34,37,91,526,29,25,43,73,15,26,10,16,186,49,102,23,24,,,,213,,,72,33,44,40,13,10,30,10,56,35
 U3071,18,21,67,17,15,17,8,4,5,7,284,775,16,30,6,13,16,37,236,330,128,15,20,13,35,105,144,25,93,49,86,13,38,18,6,34,45,12,17,45,450,514,481,298,576,208,154,49,106,66,4,9,13,50,16,75
 U3094,20,,,22,,27,5,6,7,6,,,23,69,10,13,35,,,,,,,25,,,,,,,,10,42,10,16,,,,,,,,,,,,,,,,12,36,22,,,
 U3111,21,25,33,22,13,30,4,6,6,7,,,19,23,12,14,16,68,,,47,16,15,20,42,169,,57,60,63,28,7,19,8,12,24,49,12,9,17,,,,,,,13,28,44,32,19,11,23,17,11,81
 U3113,34,17,34,13,10,16,8,10,6,5,119,97,13,22,15,11,17,41,241,167,96,16,13,16,41,126,60,15,44,24,99,9,16,11,10,38,42,15,12,31,101,751,379,139,337,178,12,19,21,20,9,10,10,11,13,74
 U3134,8,42,,40,16,31,5,4,13,12,,,38,,11,13,91,,,,,,,40,,,,,,,,34,,9,10,,,49,,,,,,,,,,,,,16,34,20,18,,
 U3137,44,43,,43,17,31,13,9,13,71,,,,59,15,25,56,,,,,96,82,63,86,,,,,,,15,49,37,24,100,82,,,93,,,,,,,51,56,,,27,16,27,38,,
 U3148,47,,,19,18,36,7,3,11,5,,,68,,10,9,31,,,,,,,24,,,,,,,,36,,14,21,,,,,,,,,,,,,,,,19,50,35,20,,
 U3167,12,,,14,10,28,18,12,13,7,,,28,,9,13,46,,,,,,,,,,,,,,,21,,7,11,,,15,,,,,,,,,,,,,15,13,20,10,,
 U3182,14,22,,17,17,17,5,4,6,9,,,17,20,14,11,20,,,,,18,15,17,,,,24,38,36,,16,24,7,8,34,19,15,8,20,,,,,,,34,81,,,11,11,15,16,9,
 U3185,23,20,,15,15,22,9,6,5,,,,19,23,11,9,46,,,,,40,23,22,,,,34,,,,12,61,21,16,,31,17,63,75,,,,,,,,,,,13,10,33,19,,
 U3191,45,26,,17,14,16,6,5,7,,,,27,46,8,15,,,,,,,55,,,,,,,,,,,24,10,,,23,,,,,,,,,,,,,11,20,16,18,,
 U3193,7,59,,16,14,19,10,3,18,10,,,26,,11,11,,,,,,22,52,21,,,,,,,,25,,21,48,,,15,38,47,,,,,,,,,,,24,31,29,10,171,
 U3204,32,23,,38,,,4,,,9,,,,53,,20,,180,,,,70,,33,,234,,57,143,55,,,50,,40,,54,,,228,,,,,,,,,,,20,,,,,
 U3209,,176,,60,27,65,9,6,17,10,,,83,44,11,77,36,,,,,74,74,38,,,,60,,,,14,64,14,20,,,45,38,121,,,,,,,,91,66,,18,67,135,49,29,
 U3223,7,12,46,13,12,17,7,4,5,,,,20,16,5,8,28,,,,,34,52,23,62,,,20,,151,,9,53,7,7,,43,17,20,22,,,,,,,,36,28,,11,13,36,14,26,103
 U3242,20,32,32,40,15,41,9,6,7,8,133,124,35,47,10,9,19,107,247,816,95,23,19,25,62,149,1029,24,52,25,117,7,15,39,27,166,40,17,22,61,521,544,446,172,607,237,97,35,53,90,10,20,22,14,12,51
 U3243,31,37,,23,89,20,15,5,47,12,,,26,50,51,,,,,,,36,34,,,,,,,,,,,26,15,,,23,19,64,,,,,,,,,,,25,32,22,117,55,
 U3263,72,73,,23,25,11,23,12,42,6,,,20,,49,,,,,,,42,14,,,,,,,,,,,15,13,,,15,58,68,,,,,,,,,,,57,13,34,8,34,
 U3267,41,99,,76,375,40,11,7,9,9,,,72,104,137,23,33,,,,,162,131,,,,,,,,,11,35,39,157,,,88,54,90,,,,,,,,,,,36,109,69,468,180,
 U3272,76,37,,33,40,16,22,10,16,17,,,81,,26,,,,,,,46,34,,,,,,,,,,,43,28,,,71,69,120,,,,,,,,,,,69,20,304,151,168,
 U3281,22,28,,20,75,18,6,12,32,9,,,24,23,10,16,71,,,,,20,24,24,,,,61,,,,11,34,12,13,,46,25,37,26,,,,,,,,89,34,,13,13,26,22,,
 U3283,25,28,,16,12,24,7,11,8,10,,,36,22,10,12,87,,,,,28,23,17,,,,23,,,,18,8,13,14,,111,12,53,27,,,,,,,,33,25,,7,17,23,15,83,
 U3284,4,18,,14,31,12,5,4,3,6,,,16,24,20,10,15,,,,,,,14,,,,,,,,7,11,7,7,,,29,,,,,,,,,,,,,14,14,10,47,,
 U3285,37,44,34,42,33,34,24,7,28,177,782,398,27,29,20,138,122,258,668,,128,55,117,239,93,190,1270,49,299,283,145,157,53,14,19,380,218,62,273,25,458,,,233,,,47,56,78,129,20,28,27,213,165,188
 U3288,14,32,,21,16,41,,8,,,,,26,,8,,,,,,,28,53,,,,,,,,,,,44,15,,,21,221,26,,,,,,,,,,,9,19,46,23,23,
 U3290,10,46,,17,17,19,,,,,,,67,25,9,,,,,,,32,42,,,,,,,,,,,22,21,,,49,35,23,,,,,,,,,,,46,25,21,25,49,
 U3291,30,34,,23,71,173,14,11,13,5,,,47,,26,8,,,,,,39,144,,,,,,,,,29,,25,56,,,70,40,61,,,,,,,,,,,103,46,39,89,271,
 U3294,46,20,,22,15,32,,18,,,,,32,,43,,,,,,,62,75,,,,,,,,,,,16,28,,,52,28,65,,,,,,,,,,,21,33,34,185,90,
 U3298,10,27,,40,19,17,8,6,,,,,58,,119,,,,,,,306,93,,,,,,,,,,,11,67,,,16,20,43,,,,,,,,,,,12,26,105,90,1153,
 U3301,53,29,,19,106,12,,,,,,,19,33,22,,,,,,,40,32,,,,,,,,,,,9,13,,,17,19,23,,,,,,,,,,,8,19,15,77,49,
 U3302,134,33,,28,14,34,,11,,,,,67,31,38,17,,,,,,29,202,,,,,,,,,,,15,18,,,51,123,35,,,,,,,,,,,78,22,29,15,60,
 U3303,66,30,,68,23,22,,,,,,,39,44,15,,,,,,,23,41,,,,,,,,,,,39,17,,,135,44,25,,,,,,,,,,,52,48,61,78,26,
 U3316,,28,,15,83,29,6,9,14,50,,,41,,9,29,36,,,,,,,32,,,,,,,,15,55,10,9,,,44,19,,,,,,,,,,,,118,91,23,177,,
 U3331,6,35,,71,40,155,7,2,5,6,,,34,41,8,10,44,,,,,40,28,81,,,,25,,,,9,46,11,16,,57,23,18,88,,,,,,,,31,88,,19,114,94,22,749,
 U3346,25,26,,16,19,15,8,4,5,6,,,23,16,7,11,17,,,,,118,49,17,44,,,25,62,34,49,7,12,8,11,27,58,28,20,22,,,,,,,35,39,30,30,28,15,18,13,14,
 U3356,19,25,42,23,,20,6,3,7,12,,,17,21,9,14,30,,,,,22,17,18,,139,,31,85,,25,23,16,11,16,,30,26,,32,,,,,,,,39,,,22,18,20,,,89
 U3357,37,26,,19,,16,9,9,4,12,,247,27,30,7,15,27,,,,,24,20,21,41,195,,14,,,,12,51,9,12,,,,,30,,,,475,,,,38,,55,23,15,17,,,74
 U3363,23,23,20,32,19,22,8,7,5,4,217,185,28,19,6,12,29,45,,,86,21,50,27,40,100,88,24,52,108,61,19,27,9,17,29,31,24,15,18,,,,,,,62,80,46,36,12,24,22,18,14,122
 U3367,12,19,65,14,16,14,7,4,5,9,402,300,18,16,12,11,36,68,393,331,422,30,30,21,48,102,249,75,76,79,27,20,45,8,14,39,57,102,24,47,482,817,1499,314,718,275,32,49,40,73,11,14,13,20,29,141
 U3385,9,21,,16,23,11,3,3,16,147,,,21,17,9,13,25,,,,,,,25,,,,,,,,6,34,6,18,,,33,,,,,,,,,,,,,38,11,11,15,,
 U3431,35,21,49,35,63,14,6,13,18,6,193,194,28,37,16,17,31,291,295,1723,236,23,42,38,177,136,439,30,95,47,186,23,35,26,18,244,44,56,94,28,1285,3159,2659,149,1457,318,40,28,18,72,41,33,16,58,61,121
 U3514,43,23,109,16,59,16,43,7,25,55,,,20,25,13,129,75,,,,,56,43,49,,,,113,115,,27,89,129,11,14,71,117,40,139,83,,,,,,,99,67,56,73,38,22,22,27,,89
 U3533,19,30,32,39,16,19,8,8,7,6,33,312,25,32,132,17,40,49,,,36,29,37,24,42,96,63,36,49,41,22,12,16,11,17,20,41,11,11,18,,,,219,,,35,41,37,51,45,24,17,14,14,56
 U3545,29,25,41,37,21,17,5,5,4,4,388,162,35,17,10,18,29,49,260,232,55,27,62,24,51,86,241,22,271,95,66,13,40,10,18,44,132,24,31,35,714,1268,566,345,1719,194,31,76,40,55,18,27,28,166,18,94
 U3558,15,45,79,48,152,40,8,4,33,24,,,32,45,23,51,55,,,,,183,,49,,,,47,,,,12,48,172,9,,,115,146,,,,,,,,,,,,74,81,,195,124,
 U3559,23,102,149,35,132,67,11,6,14,11,,1193,66,,49,26,,,,,,,,130,,,,,,,,11,18,44,15,,,103,58,45,,,,,,,,,,,25,216,58,292,132,
 U3560,84,90,114,53,169,37,29,4,35,19,,1161,33,,61,9,,,,,,,,19,,,,,,,,42,8,14,15,,,20,57,,,,,,,,,,,,35,26,36,155,201,
 U3561,32,,109,32,145,36,55,3,37,31,,,185,,47,30,48,,,,,,,256,,,,,,,,7,6,69,39,,,114,17,,,,,,,,,,,,23,81,,155,108,
 U3564,25,,,32,68,34,10,14,69,20,,,50,,25,19,,,,,,,,22,,,,,,,,37,16,38,13,,,40,43,28,,,,,,,,,,,36,44,26,59,106,
 U3566,16,,108,33,131,27,14,8,33,21,,1457,100,,128,237,,,,,,,,,,,,,,,,88,21,19,16,,,102,139,98,,,,,,,,,,,47,38,61,163,223,
 U3569,14,,77,,125,42,19,9,11,12,,1065,211,,103,12,166,,,,,,,315,,,,,,,,15,20,19,56,,,46,11,,,,,,,,,,,,38,160,,138,135,
 U3570,,,229,59,28,,27,10,27,37,,1336,,,30,45,,,,,,,,,,,,,,,,51,,41,18,,,,21,,,,,,,,,9,,,10,256,206,85,19,
 U3576,33,23,,62,29,31,11,8,7,12,,,29,89,8,8,23,,,,,24,28,28,,,,35,,,,53,48,9,13,33,47,,,22,,,,,,,45,38,28,80,10,23,16,37,,
 U3583,56,30,35,20,317,22,9,5,8,5,,,48,23,8,19,163,124,,,,64,33,23,103,,,33,53,79,28,12,26,12,16,53,34,40,51,28,,,,,,,68,180,74,120,55,148,19,161,153,283
 U3612,12,21,19,17,11,34,6,3,8,8,93,288,14,24,8,9,42,114,544,610,412,27,20,10,32,79,151,26,32,63,39,6,12,7,10,27,21,10,96,42,919,800,1079,156,491,353,54,36,20,41,7,20,17,19,22,61
 U3638,18,34,,17,12,17,7,3,5,4,,,25,26,13,16,28,,,,,23,40,26,,,,28,,,,9,35,10,13,,49,63,20,27,,,,,,,35,41,35,65,19,20,23,27,52,
 U3647,14,23,,22,73,45,17,14,16,30,,,30,78,7,46,,,,,,155,33,,,,,,,,,23,,8,10,,,21,111,78,,,,,,,,,,,48,26,28,248,56,
 U3654,45,44,,121,203,40,8,7,6,20,,,48,73,11,24,75,145,,,,35,114,33,165,,,118,,413,,74,51,24,25,,,98,74,124,,,,,,,75,228,67,173,66,24,97,15,233,
 U3655,38,29,,34,21,32,11,14,6,17,,,33,,17,16,27,82,,,,93,40,41,166,,,48,,128,,52,55,41,33,,,63,54,42,,,,,,,56,32,135,92,11,25,115,18,30,
 U3656,49,28,,18,18,19,8,8,3,5,,,55,,17,8,38,172,,,,23,24,27,53,,,26,,46,,11,39,29,23,,,17,47,163,,,,,,,127,55,78,102,15,42,119,15,36,
 U3657,44,40,,25,84,34,5,5,4,3,,,38,,41,9,22,178,,,,28,28,27,51,,,20,,65,,17,37,14,36,,,38,228,48,,,,,,,24,43,58,31,12,23,121,18,46,
 U3658,21,304,,252,470,35,15,6,34,13,,,98,,165,11,,,,,,369,174,61,,,,,,,,12,36,40,52,,,36,492,152,,,,,,,,,,,15,113,100,25,22,
 U3659,9,30,,31,14,34,20,9,8,8,,,64,,13,25,21,64,,,,27,22,44,62,,,43,,73,,25,34,20,21,,,88,28,29,,,,,,,60,46,36,82,16,31,31,10,60,
 U3660,34,37,146,35,19,25,15,23,8,14,253,169,38,27,18,69,34,161,466,,1036,23,23,44,49,499,503,43,61,135,60,14,21,18,14,34,45,33,13,42,212,,,168,,,25,30,230,38,16,25,16,17,15,75
 U3661,21,25,71,17,214,43,8,5,6,63,,163,48,36,9,11,28,76,216,,336,52,39,63,40,318,306,40,236,57,,32,20,67,16,43,52,27,158,142,,,,362,,,127,34,24,96,31,17,98,34,56,111
 U3662,30,26,,17,19,30,6,5,4,7,,,22,,9,10,18,58,,,,25,48,17,42,,,47,,138,,12,45,14,16,,,69,42,56,,,,,,,23,41,30,36,17,22,36,17,70,
 U3663,29,27,,28,189,52,38,5,8,41,,,76,157,21,55,52,,,,,44,400,136,,,,96,,185,,11,65,36,19,66,83,66,52,52,,,,,,,78,39,39,59,157,39,33,21,56,
 U3677,18,28,58,24,31,17,10,8,17,15,,346,112,25,10,14,,,,,,17,54,39,,,,,,,,50,,70,22,,,,,49,,,,,,,,,,,9,61,20,21,,
 U3807,32,25,53,22,17,17,5,5,3,10,89,141,39,30,7,17,21,41,450,639,138,24,52,19,229,118,160,27,49,93,158,10,29,15,14,123,174,82,22,23,532,569,254,245,1333,636,83,25,57,42,10,13,18,22,33,47
 U3833,,25,,31,,39,18,27,6,18,,,23,110,8,20,26,80,,,,,82,30,48,,,24,,212,,11,104,32,12,78,27,,,85,,,,,,,87,30,40,36,22,84,32,,,41
 U3867,42,33,88,72,12,16,8,7,7,9,,,20,83,13,15,27,99,,,,87,35,38,132,,,34,,125,,18,37,29,19,,,65,24,22,,,,,,,196,140,53,87,26,84,208,16,15,
 U3914,53,30,305,133,102,35,6,14,18,10,560,232,30,73,30,21,28,163,670,652,587,37,36,82,80,327,208,68,77,146,412,23,59,26,22,60,56,89,17,39,722,3957,1017,515,1011,987,63,36,69,64,58,77,36,74,29,100
 U3918,42,27,72,14,58,18,8,7,38,5,55,315,22,28,12,19,88,,,,,36,79,25,,,128,,39,51,120,10,110,17,15,185,64,57,24,17,,,,,,,,,,,15,19,23,92,128,296
 U3924,12,,,37,,28,16,3,15,66,,,,,49,10,60,,,,,,,23,,,,35,,,,119,189,63,23,,,,,,,,,,,,,71,,,104,47,64,,,
 U3927,12,,,24,102,21,8,2,6,3,,,,,14,3,20,,,,,,,12,,,,66,,,,73,3,15,12,,,18,27,,,,,,,,,,,,8,29,65,196,,
 U3929,11,,,44,,47,5,3,5,4,,,,,10,8,11,,,,,,,7,,,,126,,,,12,9,18,15,,,25,16,,,,,,,,,,,,23,66,37,,,
 U3930,6,62,,27,35,34,11,8,49,11,,,67,,26,13,153,,,,,,,167,,,,257,,,,11,15,21,21,,,146,86,,,,,,,,,,,,12,68,39,137,,
 U3931,43,90,,28,156,47,14,19,10,9,,,54,,29,103,145,,,,,,,55,,,,235,,,,66,23,20,14,,,58,,,,,,,,,,,,,7,66,34,129,,
 U3932,10,28,,194,43,35,12,3,31,17,,,118,,174,53,,,,,,91,,186,,,,,,,,10,,138,43,,,21,34,105,,,,,,,,,,,11,62,231,143,,
 U3954,178,,114,15,119,,5,10,8,35,,1390,168,,61,100,,,,,,,,8,,,,,,,,73,24,64,26,,,93,58,,,,,,,,,,,,106,55,,159,155,
 U3955,17,,223,99,123,77,6,6,8,9,,1178,41,,26,4,,,,,,,,,,,,,,,,17,70,15,30,,,92,49,,,,,,,,,,,,15,299,55,181,70,
 U3956,,,195,38,115,79,5,3,7,4,,1123,108,,37,6,,,,,,,,,,,,,,,,34,13,18,4,,,,51,,,,,,,,,34,,,6,318,40,209,56,
 U3961,27,76,95,68,25,135,13,5,10,111,193,475,36,43,39,41,54,108,294,,513,56,42,110,66,139,324,45,319,143,160,19,136,14,17,41,92,21,17,39,,,,167,,,96,71,254,51,35,84,28,65,20,51
 U3962,15,56,39,175,19,74,17,6,20,14,419,196,80,119,8,20,29,75,371,1347,59,50,127,16,79,184,203,33,47,143,93,19,18,13,25,34,128,78,20,98,1387,1345,1303,141,696,567,55,32,110,47,112,87,72,33,48,36
 U3964,22,94,,45,59,84,18,9,29,13,,,70,91,73,20,59,,,,,95,59,33,,,,82,,,,21,60,54,23,94,124,272,59,47,,,,,,,19,44,65,,52,40,60,160,198,
 U3972,67,80,175,41,125,84,11,20,13,11,,,60,57,14,22,91,180,,,107,61,41,119,71,,,106,62,51,15,13,30,99,23,162,238,39,191,173,,,,,,,354,62,61,60,12,94,160,248,136,59
 U3989,57,26,53,16,33,18,14,7,16,91,,,25,,12,18,31,,,,,25,23,98,,,,30,75,,61,37,72,55,25,,,65,76,52,,,467,,,,,,,,9,19,25,17,36,
 U4004,27,93,660,103,63,74,13,7,9,45,,,36,16,15,30,507,,,,,161,47,27,,,,34,180,,106,79,122,28,17,60,,20,4,122,,,,,,,,,,,56,197,25,72,,165
 U4006,4,33,115,91,116,141,9,4,6,21,,,31,32,75,12,43,,,,,73,40,30,190,,,202,89,48,78,31,94,19,17,55,72,59,19,183,,,,,,,100,97,130,34,17,18,38,15,27,348
 U4009,27,133,258,41,55,40,6,12,8,5,127,47,52,33,242,18,27,123,,,156,60,45,50,163,98,138,96,276,705,140,45,74,13,19,52,105,67,33,34,,,26,179,,103,36,64,43,59,57,19,26,52,68,135
 U4010,13,47,357,159,666,156,8,13,30,13,,,38,104,16,63,24,172,,,,416,343,22,162,,,164,382,42,121,9,32,12,18,74,120,207,66,40,,,,,,,160,218,24,243,22,142,63,295,571,
 U4013,34,56,68,20,22,18,8,6,5,5,257,412,36,41,56,18,141,11,19,,74,161,38,31,62,302,107,92,203,28,55,48,37,21,18,231,157,64,21,27,,,,150,,117,63,180,88,203,57,46,17,17,108,112
 U4015,80,45,62,26,183,44,16,11,33,313,107,102,26,35,14,19,548,82,8184,1028,258,38,14,62,44,167,67,18,31,104,110,47,25,64,46,32,27,44,113,84,269,1444,689,304,1045,339,26,573,42,90,17,85,51,27,39,62
 U4017,7,62,63,37,145,48,15,6,10,25,,,43,57,246,37,145,,,,,71,64,82,,,,36,,,,55,146,13,25,25,,74,49,49,,,,,,,,339,,,19,28,31,56,,
 U4020,12,67,,71,64,32,26,6,13,7,,,116,84,119,22,44,,,,,32,23,85,,,,22,,,11,17,51,50,132,162,82,12,8,21,,,,,,,61,149,34,78,89,99,147,243,9,
 U4023,11,53,552,,,63,,7,11,13,730,,,,29,54,,244,1044,,816,,,198,349,,998,,264,,338,18,,,,144,239,110,149,,,,,,,274,77,360,432,1158,,,,,97,422
 U4025,12,49,240,140,289,149,84,16,24,72,979,458,126,32,18,142,39,140,577,556,474,152,238,54,96,298,548,78,696,76,109,29,43,24,16,53,38,52,203,67,1075,3995,457,262,446,420,142,136,42,214,48,235,28,35,32,102
 U4033,76,64,,40,177,24,18,7,56,13,,,24,,114,34,176,,,,,78,45,150,,,,120,,,,8,63,53,37,,,99,64,91,,,,,,,,130,162,,89,143,176,977,119,
 U4034,11,79,,53,,33,26,4,34,64,,,27,,49,39,87,,,,,506,,109,,,,294,,,,6,11,19,26,,,18,209,,,,,,,,,,,,40,60,30,,,
 U4035,14,159,,29,576,19,18,11,62,64,,,114,,43,28,58,,,,,185,,,,,,,,,,55,17,16,63,,,485,94,,,,,,,,,,,,35,82,93,,,
 U4037,104,63,,205,149,34,10,9,12,36,,,37,,29,22,40,,,,,195,,107,,,,36,,,,21,22,13,31,,,217,150,58,,,,,,,,,,,39,172,56,,,
 U4038,13,117,,69,,27,36,6,16,38,,,39,,15,18,230,,,,,187,61,157,,,,192,,,,8,55,25,16,,,236,189,80,,,,,,,,,,,30,146,327,,,
 U4040,53,78,,25,123,21,9,10,23,19,,,32,,69,57,205,,,,,67,36,128,,,,58,,35,,22,14,12,19,,,95,138,118,,,,,,,128,322,175,,6,116,33,108,293,
 U4041,,33,,32,179,140,71,52,62,35,,,25,,41,46,50,,,,,569,32,30,,,,50,,,,53,285,14,13,,,42,47,37,,,,,,,,95,,,8,37,39,146,85,
 U4042,13,37,,27,364,28,13,14,33,4,,,56,,23,3,83,,,,,32,24,6,,,,,,,,14,6,11,28,,,149,77,68,,,,,,,,,,,13,25,39,30,38,
 U4044,29,162,,22,265,84,22,3,34,10,,,128,,78,94,,,,,,92,58,59,,,,33,,215,,45,19,46,36,,,279,99,35,,,,,,,76,200,162,128,124,46,193,322,43,
 U4046,65,30,45,17,14,23,14,12,6,9,,,19,74,10,23,26,87,,,,27,23,103,66,,,30,56,57,201,34,26,15,18,46,153,36,63,34,,,,,,,63,61,91,50,22,91,23,54,30,94
 U4047,32,53,,81,315,31,39,4,11,13,,,49,,43,18,47,,,,,,,,,,,,,,,9,,57,15,,,169,79,39,,,,,,,,,,,65,53,76,,,
 U4048,7,37,,34,185,149,9,21,3,42,,,32,,55,19,14,,,,,42,71,104,,,,,,,,3,13,19,22,,,45,19,76,,,,,,,,,,,21,15,39,161,35,
 U4062,39,23,,20,600,21,137,7,11,8,,,19,,66,68,,,,,,120,154,159,,,,,,,,9,14,17,19,,,26,105,,,,,,,,,,,,16,152,36,,,
