Login,793,794,795,796,797,798,799,800,801,802,804,805,806,807,808,809,810,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,963,964,966,967,968,989,990,991,1003,1004,1005,1006
 U817,,19,,,,,,,,11,,,69,,61,,,91,,,,39,,15,29,,23,305,,17,86,180,13,83,41,31,42,,,,,,,,,,,,,,48,62,58,,,,,162,114,,,,,,,,,,,
 U819,,63,,,,,,,,266,,,,,15,579,,,,,,25,,230,121,,52,,,56,27,30,12,11,9,131,99,,,,,,,,,,,,,,112,355,163,124,,,,127,463,,,,,,,,,,,
 U821,,24,,,17,,,,,3,,,24,27,22,24,,34,,,,18,,17,20,,25,,,6,14,9,5,9,7,15,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 U825,,11,,,21,,,,215,5,,,32,19,41,18,,19,,,,9,,32,11,30,9,,,5,16,16,4,4,8,19,15,,,,,,,,,,42,,,,25,10,21,39,,,,15,10,,,,,74,,,60,,,
 U827,92,9,,,32,19,,14,11,4,,25,15,18,15,13,,16,85,,111,6,14,9,9,14,5,10,31,6,13,14,5,6,7,14,36,26,22,21,12,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 U829,,,,,,,,,,858,,,,,33,,,,,,,52,,12,18,,233,,,9,29,25,7,349,15,,26,,,,,,,,,,,,,,371,,,,,,,,,,,,,,,,,,,
 U865,,10,,,18,150,,68,24,3,,,54,29,25,31,,,,,19,40,,10,12,32,7,97,,4,22,33,3,5,8,25,29,,,63,185,65,,,59,,214,,,,59,90,11,24,73,181,,35,16,114,,,,12,,260,,39,,165
 U868,112,14,131,169,43,26,82,15,16,8,166,77,38,17,26,14,236,27,87,206,105,10,39,10,14,25,9,61,70,14,30,9,12,9,9,5,12,186,98,5,30,61,673,18,9,480,36,69,188,236,12,15,17,11,28,29,44,17,15,30,44,196,184,55,8,77,41,62,124,101
 U869,,18,,,10,28,131,46,14,6,,26,13,23,9,17,,14,,,46,5,22,7,7,20,8,14,70,7,9,9,6,9,4,21,34,21,17,9,44,26,,15,21,,14,,,51,12,5,11,15,40,15,95,17,13,17,,,26,18,17,103,20,33,,40
 U870,,,,,,,,,44,7,,33,,,,,,,107,,,18,45,66,,,19,60,,9,50,12,8,12,19,,3371,,,,,,,,,,,,218,,15,,,,,,,57,,,,,,,,,,,,
 U871,,16,,143,17,20,108,19,12,5,110,,22,20,11,13,364,13,,76,69,7,23,8,15,26,8,19,144,6,11,9,10,28,7,22,20,34,,,,,,198,14,,19,,,,15,10,29,12,54,19,127,15,15,20,,,55,11,16,58,23,161,,
 U874,,18,,,,40,,34,,6,,,34,21,19,34,,336,,,,10,32,29,15,46,10,99,,7,9,40,7,5,4,21,41,68,16,,,,,,,,32,,,,15,20,41,18,,,,25,38,,,,231,198,,,29,,,
 U875,79,32,150,82,21,42,53,12,12,3,60,103,15,48,11,14,407,9,242,218,18,5,23,10,10,30,10,14,623,6,9,11,3,6,5,9,30,70,196,16,14,40,104,20,6,98,16,,91,167,7,5,27,13,45,39,861,13,20,29,70,285,67,12,8,47,17,37,561,71
 U880,,9,,,62,,,,19,5,,,,,,,,,,,,6,,,,,,,,,,,,,,18,24,,,142,,,,,,,,,,,,,,17,,,,,10,22,,,,,,,,,,
 U881,,41,,,,28,,16,8,8,,37,,32,13,22,,17,,,35,19,49,11,9,44,6,30,125,6,23,20,20,9,49,6,46,39,53,,,,,19,52,,10,,,,30,16,14,27,22,,,14,,,,,53,12,41,,21,,156,
 U885,,40,,,,38,,37,36,5,,,24,41,12,21,,,,,352,86,,16,17,44,38,46,,6,14,24,5,11,23,18,41,,,60,64,,,,103,,67,,,,263,51,50,21,,,,23,27,193,,,,79,29,253,34,84,,122
 U886,,26,,,,,,,,3,,,,15,35,20,,15,,,,27,,16,11,,10,,,13,19,11,9,7,5,15,19,,,,,,,,,,,,,,40,9,23,,,,,13,14,,,,,,,,,,,
 U887,,9,,,22,,,146,14,4,,,39,12,52,18,,13,,,,6,,17,13,205,9,69,,5,28,7,4,6,4,29,17,,,,,,,,28,,50,,,,17,6,49,12,61,,,34,13,66,,,,31,,,14,,65,
 U888,,65,116,,120,52,,104,23,5,,,29,22,12,25,,32,41,121,231,31,29,17,13,207,12,30,59,14,60,158,9,14,24,49,25,93,445,195,65,315,,495,85,,28,226,,,45,26,18,19,29,,104,21,238,9,,,120,35,279,,20,133,81,
 U889,,10,,,,,,,,5,,,,,,,,36,,,,5,,38,14,,18,,,4,16,19,4,6,10,43,14,,,,,,,,,,,,,,12,10,34,41,,,,46,,,,,,,,,,,,
 U891,,50,,,,,,,,5,,,,,22,,,,,,26,,32,,10,19,,27,334,,19,,,,8,,53,61,,,,,,,,,,,330,,,,,24,17,,,,,,,,,,,,,,,
 U898,,50,,,,,,,,8,,,,,17,,,,,,,,,16,38,,,,,9,34,,,,9,,29,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,
 U917,,15,,,85,42,,80,15,5,,,25,25,21,63,,12,,,57,,23,10,,25,,69,,11,10,9,6,,,10,45,99,,30,42,62,,,32,,21,,,,30,21,27,20,26,155,63,20,29,62,,,122,12,58,,28,,,
 U920,,,,,,,,,,6,,,38,,22,,,66,,,,12,37,8,33,46,10,,,23,,,9,,,,24,67,,,,,,,,,,,504,,,10,,,,,,,,,,,,,,,,,,
 U921,,17,,,27,359,127,,,44,,71,192,44,43,87,73,12,,1050,131,30,47,138,47,82,67,,253,99,10,36,7,45,14,57,46,138,,,,,,,343,,121,,,,20,17,35,29,42,,244,207,42,839,,,,280,58,,29,43,,
 U922,,25,,,67,,,,,14,,,,,47,,,,,,,179,,16,,,118,,,23,28,16,29,18,36,100,40,,,,,,,,,,,,,,104,24,95,,,,,,24,87,,,,,,,,,,
 U925,,42,,,9,48,,42,,8,,,28,20,107,21,,14,,,46,55,58,63,13,94,35,,,31,35,62,5,17,46,14,5,268,,241,32,,31,,33,,41,,,,11,16,23,397,,,,61,46,27,,,,41,20,,,,,
 U928,,30,,,12,,,,598,2,,,23,24,16,20,,19,,,,12,19,7,111,,17,,,4,12,5,4,11,5,7,10,,,10,149,,,,7,,16,,,,42,10,27,,,18,,17,15,19,,,,14,12,,,,,
 U930,,30,,,,,,,,15,,,,71,28,47,,97,,,,141,,17,43,,248,,,10,81,26,253,80,327,65,18,,,,,,,,,,,,,,83,463,188,,,,,48,165,,,,,,,,,,,
 U932,,13,,,,,,,,4,,,,,28,,,22,,,,8,,7,10,,8,,,5,14,11,6,6,5,30,20,,,,,,,,,,,,,,18,24,25,,,,,22,55,,,,,,,,,,,
 U937,,19,,,12,43,,41,12,29,,,20,57,19,17,,15,,,75,10,21,14,12,40,7,47,,6,13,14,5,9,8,19,19,73,,15,62,110,,,19,,21,,,56,14,12,28,66,28,,,19,7,88,,,198,25,39,,80,65,,
 U941,,76,,,,,,,,12,,,,,50,,,92,,,,131,,30,96,,82,,,34,63,71,161,14,15,98,86,,,,,,,,,,,,,,47,42,74,,,,,67,91,,,,,,,,,,,
 U946,,17,,,,,,,,23,,,,29,18,19,,,,,,34,,11,25,,19,,,7,19,73,6,12,9,35,9,,,,,,,,,,,,,,90,26,22,,,,,34,90,,,,,,,,,,,
 U950,,,,,17,,,,,28,,,,,36,,,27,,,,67,,14,142,,23,,,19,17,62,7,26,19,9,36,,,,,,,,,,,,,,75,139,,,,,,34,,,,,,,,,,,,
 U953,,201,,,18,72,,,48,5,,,37,51,41,28,,66,,,,175,,18,121,,106,,,9,18,37,8,39,14,12,38,,,,,,,,60,,26,,,,32,65,44,22,,190,,50,37,116,,,,43,,,89,75,,
 U968,44,9,494,101,17,19,35,50,8,4,290,109,12,14,24,16,99,10,159,206,11,5,21,18,5,27,6,15,24,3,29,7,4,8,7,10,10,38,68,41,26,26,200,199,14,590,11,3586,325,136,6,6,17,29,142,23,35,10,15,22,294,354,22,9,7,36,37,393,121,41
 U977,,15,,,,95,,57,26,9,,,38,47,27,36,,40,,,333,27,30,96,74,44,21,55,9,20,32,13,13,31,13,20,,263,,384,,,,,35,,24,,,,48,66,26,43,34,27,,33,235,51,,,,84,,,274,387,,162
 U978,,58,123,,,,,74,,13,,,,,19,,,,,1129,207,20,,21,16,34,10,42,,8,18,31,8,14,10,,28,,,,,,,,10,,,,,,,,,,140,47,669,,,,,,,,,,,366,,27
 U979,,11,,,20,26,,33,12,6,,,26,14,15,9,,12,,,128,16,22,9,12,95,28,30,,8,8,11,5,5,18,13,14,,,11,17,63,,,18,,23,,,,12,15,28,26,15,,,14,13,25,,,,9,12,,19,,,
 U984,,,,,,,,,,14,,,,,,,,,,,,25,50,12,58,,,,,14,22,,20,,45,,24,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,
 U987,,17,,,22,,,103,30,17,,,36,22,16,18,,,,,,18,29,14,25,21,28,37,,31,16,16,9,36,19,30,27,,,,,,,,109,,40,,,,56,73,32,,,,,39,25,33,,,,24,28,,62,,,
 U988,,,,,,,,,,11,,,,,,,,,,,,41,,22,63,,17,,,9,18,,14,15,30,,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 U993,,461,,,,,,,,22,,,,,55,,,95,,,,68,,296,46,,72,,,34,94,43,18,87,15,52,119,,,,,,,,,,,,,,42,96,110,,,,,108,,,,,,,,,,,,
 U994,,,,,,,,,,5,,,,,,,,,,,,5,,98,61,,,,,4,,,37,30,47,,79,,,,,,,,,,,,,,57,110,,,,,,,,,,,,,,,,,,
 U996,,,,,,,,,,12,,,,313,,,,,,,,107,,129,,,,,,81,,,84,52,18,,84,,,,,,,,,,,,,,49,141,,,,,,,,,,,,,,,,,,
 U997,,,,,,,,,,5,,,,,,,,,,,,9,,12,25,,29,,,5,18,43,13,27,36,20,76,,,,,,,,,,16,,,,22,,19,,,,,,21,91,,,,52,,,,,,
 U1016,,,,,,,,,,18,,,,,,,,,,,,40,,11,71,,25,,,79,58,,19,40,19,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 U1018,,,,,,98,,57,,10,,,,64,54,60,,,,,49,47,,11,18,,17,25,,33,,159,7,14,12,,25,,160,,,,,,,,24,,,,29,9,,38,,,,,,,,,,35,,,126,,,
 U1040,,,,,,,,,,6,,,,,38,,,,,,,15,,72,18,,,,,8,,27,9,14,,,16,,,,,,,,,,,,,,41,11,,,,,,,,,,,,,,,,,,
 U1042,91,59,806,168,62,207,172,97,34,20,122,53,63,24,32,32,81,54,60,216,588,8,56,14,18,50,16,37,120,10,29,16,9,12,13,48,14,43,,66,57,53,373,36,187,1434,24,203,579,191,11,18,71,67,40,231,98,38,38,29,965,208,44,89,81,294,55,133,820,199
 U1050,,137,,,34,,,,95,5,,,,21,41,30,,57,,,,9,,23,12,,7,,,5,26,15,6,18,12,15,51,,,,,,,,,,24,,,,8,14,24,38,,,,32,16,,,,,125,,,,,,
 U1051,,21,,,107,,,,,7,,,,58,21,35,,15,,,,28,,17,19,,16,,,9,19,81,,33,17,37,121,,,,,,,,,,46,,,,33,23,36,52,,,,66,53,,,,,,,,,,,
 U1078,,,,,,,,,,15,,,,,,171,,,,,,,,,82,,,,,161,,,27,138,256,,74,,,,,,,,,,,,,,59,,,,,,,73,,,,,,,,,,,,
 U1093,,15,,,22,155,,50,28,8,,107,33,26,36,23,,28,,,108,17,27,20,24,48,14,38,,7,23,12,7,9,12,31,25,,,,153,,,,26,,21,,,,44,12,43,63,,,,42,20,39,,,,20,20,,24,,,
 U1101,,,,,,,,,,4,,,,,,19,,,,,,,21,5,,,8,,,5,,,3,,7,,,,,,,,,,,,21,,,,,8,,,,,,,,,,,,,,,,,,
 U1103,,,,,,,,,,16,,,,,,,,,,,,36,,10,18,,54,,,49,12,,10,31,58,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 U1105,,17,,,48,,,114,32,10,,,81,49,40,53,,64,,,,77,33,20,23,35,88,33,,12,18,33,23,18,46,20,5,,,,,,,,54,,28,,,,37,19,49,48,34,,,33,138,63,,,,34,182,,39,,,
 U1120,,70,,,,,,,,14,,,,23,18,38,,48,,,,27,,5,17,,19,,,5,18,19,110,7,29,34,17,,,,,,,,,,13,,,,12,22,27,,,,,38,,,,,,,,,,,,
 U1135,,23,,,40,50,,15,28,16,65,834,44,26,12,20,,12,17,,26,35,104,18,40,41,21,37,163,22,10,13,75,9,10,12,25,148,,,,,,285,12,,68,,,,32,27,49,52,31,,,35,47,54,,,1736,124,1168,,47,76,,
 U1183,,10,,,14,,,,82,3,,,14,15,8,16,,9,,,,4,38,6,7,,6,39,,3,13,11,5,4,4,10,35,,,,,,,,,,29,,,,9,7,16,17,,,,24,24,11,,,,46,14,,19,,,
 U1222,,11,,,15,383,169,109,36,14,,,33,22,18,29,,32,,129,45,15,26,9,24,69,26,103,,10,13,24,53,15,6,30,9,64,109,196,89,104,191,113,76,54,59,,,28,29,30,34,43,80,,,37,16,29,,,,145,368,,31,95,,74
 U1226,,27,,,,,,,139,157,,,,81,15,126,,20,,,,39,,31,37,,21,,,51,29,37,26,41,13,119,45,,,,,,,,221,,51,,,,34,175,48,,,,,68,34,,,,,,,,,,,
 U1260,,140,,,26,,,,153,11,,,67,123,71,40,,143,,,,19,,52,25,,41,,,73,37,22,9,26,10,30,31,,,,,,,,66,,37,,,,17,53,60,50,,,,105,22,,,,,,,,,,,
 U1261,,102,,,,,,,,6,,,,,60,,,200,,,,103,,49,70,,,,,32,37,11,11,15,161,16,26,,,,,,,,,,,,,,84,273,91,,,,,89,39,,,,,,,,,,,
 U1263,,22,,,185,135,,,49,69,,,,33,17,48,,56,,,,61,,27,92,,29,29,,26,33,40,42,20,23,17,15,,,,,,,,25,,97,,,,45,110,43,33,,44,,68,69,,,,,78,59,,,,,
 U1281,,,,,,,,,,7,,,,,,,,,,,,65,,33,31,,24,,,10,16,21,19,20,39,23,28,,,,,,,,,,,,,,,66,,,,,,,,,,,,,,,,,,
 U1294,,,,,,,,,,9,,,,,,,,,,,,285,,38,103,,55,,,41,21,,23,76,15,,43,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,,,
 U1297,,48,,,,,,,,55,,,,,,,,,,,,89,,17,93,,41,,,6,15,17,13,12,11,75,19,,,,,,,,,,,,,,42,31,,,,,,,,,,,,,,,,,,
 U1304,,,,,,,,,,9,,,,,,,,,,,,,,25,,,,,,18,21,15,9,28,10,33,6,,,,,,,,,,,,,,,,,,,,,50,19,,,,,,,,,,,
 U1311,,,,,,,,,,11,,,,,8,,,,,,,30,60,35,64,,32,,,13,,28,12,18,28,60,129,,,,,,,,,,,,,,90,,48,,,,,,,,,,,,,,,,,
 U1335,,218,,,,,,,,6,,,,16,27,42,,12,,,,69,,9,81,,221,,,157,61,11,6,18,9,9,34,,,,,,,,,,,,,,58,9,56,,,,,21,205,,,,,,,,,,,
 U1340,,24,,,,,,42,,4,,,,,21,23,,,,,,,,12,,44,,,,,15,,,,,,6,,,,32,,,,16,,,,,,19,,,,31,,,,,,,,,,16,,,,,
 U1346,,13,,,10,,,,10,4,,,20,17,10,14,,8,,,,12,26,6,12,,9,,,2,16,8,3,6,7,17,7,,,13,100,,,,26,,21,,,,27,17,14,14,,,,22,16,21,,,,,,,23,,,
 U1353,,,,,,60,191,,,6,,111,,,,,,,,,30,7,,7,8,,6,,54,3,,,6,6,6,,37,47,32,,,105,,139,,,,,,228,,,,,,8,57,,,,,,46,,,49,,28,,464
 U1354,,41,,,,,,,,7,,,,,,,,10,,,12,27,,10,21,,52,,,6,12,198,5,5,12,10,47,,,,,,,,,,19,,,,90,61,52,,,,,19,,,,,,,,,,,,
 U1360,,360,,,412,,,861,116,34,,,123,97,21,77,,99,,,54,93,244,39,86,77,104,176,,56,27,1055,11,30,26,28,78,,,2329,384,,,,543,,26,,,,89,92,71,58,51,,,78,681,606,,,,211,2250,,136,,,
 U1362,,8,,,15,,,9,,4,,,23,8,13,12,,16,,,11,5,30,6,7,27,14,,,14,6,12,5,7,4,27,7,,52,13,13,,,,9,,28,,,,10,6,23,7,12,,,17,8,13,,,,16,10,,15,29,,
 U1371,,332,,,,,,,137,15,,,,,31,,,53,,,,127,88,476,43,,90,112,,34,287,,6,19,128,259,120,,,,,,,,31,,28,,,,40,108,44,140,55,,,129,,,,,,103,,,25,,,
 U1379,177,21,,,45,354,,63,27,6,209,711,28,33,28,28,274,241,282,,136,25,64,11,15,90,11,75,508,12,19,26,8,21,10,36,,147,20,26,40,125,307,184,370,,19,394,,122,25,27,34,49,153,,525,30,118,67,126,,229,86,74,117,66,91,189,206
 U1382,,,,,159,,,,,7,,,,,,,,,,,,,,43,27,,39,,,10,,,17,17,23,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 U1383,,17,,,,,,,31,11,,,,37,24,30,,33,,,,45,48,10,17,44,22,35,,15,56,19,14,11,33,26,17,,,,,,,,13,,13,,,,27,53,19,,,,,24,,37,,,,53,87,,,,,
 U1387,,82,,,,,,,35,17,,,,52,47,30,,67,,,,,80,,,,,,,11,,,16,35,42,,17,,,,,,,,,,,,,,65,,,,,,,49,,65,,,,,,,,,,
 U1397,,,,,,,,,,7,,,,,,,,,,,,31,,55,13,,18,,,16,25,,7,13,13,,34,,,,,,,,,,,,,,25,16,,,,,,,,,,,,,,,,,,
 U1434,,33,,,22,23,,36,17,19,,,28,16,17,13,,94,17,,165,4,,8,9,21,7,47,39,25,10,9,7,10,11,9,14,66,,,,,,,,,17,,,27,9,8,23,,,,,11,10,,,,,,,,45,,,
 U1437,,74,,,12,,,,,4,,,59,57,20,46,,59,,,,54,38,46,64,,38,,,36,24,8,7,19,37,,6,,,,,,,,,,29,,,,17,18,70,,,,,21,72,,,,,,,,,,,
 U1440,,26,,,,,,,,11,,,,,,,,,,,,34,,18,27,,127,,,100,175,,248,40,15,47,10,,,,,,,,,,,,,,40,78,,,,,,,26,,,,,,,,,,,
 U1443,,10,,,21,,,28,28,8,,,77,,30,23,,12,,,,15,,21,11,,23,,,9,14,8,8,9,7,11,16,48,83,,,,,196,144,,14,,,,18,76,28,21,,,,25,14,,,,53,,17,,31,,,
 U1445,,48,,,54,,,,,8,,,44,73,,,,,,,,,50,23,26,32,,,,,,,,,16,,31,,,,,,,,,,,,,,14,,,,,,,,,41,,,,,242,,21,,,
 U1461,1,65,2,1,81,106,1,75,50,25,1,3,39,28,36,52,1,34,1,1,485,9,123,25,26,26,12,63,3,7,87,17,32,28,16,42,37,116,252,64,43,189,1,1,86,1,38,388,1,2,22,38,21,40,44,374,1498,83,34,42,2,6,1,61,28,1,34,185,2,1
 U1462,74,58,247,,130,56,277,26,26,12,163,122,33,26,35,30,69,7,234,69,322,26,34,17,17,23,10,25,96,6,58,9,5,8,13,8,34,49,65,17,93,208,56,100,60,108,18,,,237,21,13,17,16,44,84,39,26,40,175,256,,72,62,763,1676,30,245,,285
 U1480,,,,,,,,,,12,,,,,115,,,,,,,32,,12,91,,30,,,21,63,80,64,13,83,,47,,,,,,,,,,50,,,,55,110,62,,,,,61,,,,,,,,,,,,
 U1485,,,,,,,,,,10,,,,,,,,,,,,18,,17,33,,,,,9,,,31,45,12,,41,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,
 U1486,,17,,,23,59,,156,34,14,,,42,28,57,46,,16,,,48,41,57,35,50,58,67,33,,6,43,,7,17,59,24,40,,,239,122,,,,87,,61,,,,59,19,62,48,100,,,33,,,,,,54,290,,36,56,,
 U1487,,21,,,,,,,33,6,,,,29,30,19,,14,,,,8,,7,20,,15,,,11,20,19,5,10,7,26,38,,,,,,,,,,12,,,,15,9,19,,,,,39,15,,,,,,,,,,,
 U1495,,29,,,243,,,,,11,,,119,66,77,46,,258,,,,63,,39,40,124,46,,,28,49,86,14,90,46,40,34,,,,,,,,116,,80,,,,61,82,43,43,54,,,93,65,135,,,,77,,,88,,,
 U1497,,23,,,,11,,,229,17,,,,,109,,,19,,,9,57,,13,22,10,22,,,,91,,,7,24,25,78,,9,,12,8,,,11,,,,,,75,23,,15,,8,,15,,,,,,,,,,,,
 U1549,,236,,,37,,,,290,9,,,58,32,48,34,,299,,,,34,133,20,42,66,43,109,,12,79,39,6,11,19,25,15,,,,,,,,87,,23,,,,81,30,54,143,75,,,28,35,24,,,,68,11286,,45,,,
 U1552,,,,,,,,,,23,,,,50,20,69,,23,,,,37,,23,100,,26,,,,,,10,,,,32,,,,,,,,,,77,,,,31,19,30,,,,,44,,,,,,,,,,,,
 U1557,,,,,,,,,,28,,,,,,,,,,,,14,,36,135,,9,,,71,8,20,28,36,11,,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 U1696,,130,,,20,,,33,199,24,,,40,47,155,58,,21,,,,29,84,23,23,28,17,121,,25,28,16,14,13,12,68,31,,,,,,,,104,,17,,,,22,27,32,26,99,,,48,28,66,,,,49,121,,53,,,
 U1716,,,,,,,,,,12,,,,,,,,,,,,11,,37,77,,244,,,7,71,16,16,27,6,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 U1722,,12,,,21,108,247,58,73,6,,,47,18,22,84,,39,,,,32,125,24,19,31,22,,,7,10,6,8,19,15,19,12,371,,,,,,,128,,32,,,,14,34,31,33,85,,,29,28,58,,,,13,33,,55,,,
 U1749,,39,,,29,,,56,25,7,,,,,105,38,,23,,,,67,51,,70,40,,,,,,35,10,,14,144,94,,,,,,,,178,,52,,,,151,22,,,,,,,,,,,,,22,,34,,,
 U1753,177,11,137,118,15,43,44,53,19,5,59,123,16,22,25,10,98,22,64,55,20,8,31,8,10,29,30,47,105,4,8,7,11,4,18,13,28,34,248,14,9,210,36,44,7,26,36,93,139,,11,12,22,11,31,28,25,18,23,17,211,,32,8,16,112,27,35,280,67
 U1762,192,10,154,185,16,61,168,16,14,4,51,66,18,13,19,17,256,9,355,36,47,8,25,7,18,22,9,20,27,4,19,10,6,4,4,12,9,58,44,286,48,89,377,37,133,573,10,115,245,1059,17,51,18,32,26,597,469,12,20,19,285,148,51,30,21,57,31,81,521,84
 U1793,,,,,,,,63,37,8,,,40,41,23,38,,,,,,,85,15,24,116,,59,,8,,,15,9,7,,27,,,,,,,,,,50,,,,24,,47,,70,,,63,112,63,,,,62,,,123,,,
 U1922,,6,,,27,,,,17,5,,,17,17,11,19,,37,,,,5,57,12,23,,7,47,,4,12,25,17,4,4,11,68,,,,,,,,,,9,,,,17,22,31,18,,,,15,18,,,,,,,,39,,,
 U1923,62,9,,100,56,29,103,19,9,4,44,137,18,8,11,15,,25,133,92,9,6,27,19,15,11,7,17,143,3,17,14,6,8,6,18,9,39,100,11,27,24,,34,102,,15,,315,22,6,5,10,17,29,17,55,16,19,42,157,72,46,14,13,39,6,97,103,52
 U1924,,16,,,,,,,,7,,,,,14,48,,,,,,13,,41,8,,29,,,35,37,14,4,4,5,29,19,,,,,,,,,,17,,,,36,8,39,,,,,,14,,,,,,,,,,,
 U1926,,,,,,,,,,26,,,,,38,,,,,,,38,,8,17,,13,,,26,44,,7,10,8,,29,,,,,,,,,,,,,,33,36,,,,,,,,,,,,,,,,,,
 U1931,,37,,,45,,,,43,4,,,19,15,10,24,,23,,,,11,25,13,9,16,6,109,,4,12,7,4,4,5,9,13,,,,,,,,,,14,,,,14,7,12,30,14,,,21,16,23,,,,40,,,15,,,
 U1932,,72,,,34,,,95,101,11,,,17,24,19,22,,83,,,23,6,23,11,14,236,15,22,,8,16,40,7,7,9,27,26,,,210,95,,,,14,,19,,,,18,13,22,25,45,,,29,45,30,,,,32,20,,30,,,
 U1941,,,,,,,,,,21,,,,,,,,,,,,11,,18,43,,15,,,11,,,8,17,11,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 U1951,,,,,,,,,,20,,,,,29,,,,,,,14,,17,106,,45,,,87,41,,57,23,46,14,29,,,,,,,,,,,,,,,69,,,,,,,,,,,,,,,,,,
 U1952,,,,,,,,,,13,,,47,27,19,28,,,,,,18,,4,10,,5,,,21,13,59,5,8,8,138,12,,,,,,,,,,11,,,,16,25,26,,,,,40,,,,,,,,,,,,
