Login,793,794,795,796,797,798,799,800,801,802,804,805,806,807,808,809,810,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,963,964,966,967,968,989,990,991,1003,1004,1005,1006
 U4399,,8,,60,15,40,202,29,14,15,236,90,22,20,11,20,4,10,,139,15,13,24,16,16,28,13,16,,6,13,11,11,8,8,7,,,,70,60,,3,38,20,,14,4,437,,23,41,22,25,28,,,23,8,34,57,213,71,34,11,44,30,,96,
 U4412,,59,,,53,,,235,49,20,,,104,32,50,27,,,,,,19,49,19,33,40,46,,,20,21,10,6,42,26,31,10,,,149,,,,,112,,32,,,,28,10,67,75,49,,,83,17,48,,,,56,34,337,29,165,,
 U4416,,14,,,28,,,,,12,,,32,67,18,37,,61,,,,43,,26,27,,15,,,17,58,97,11,9,13,20,36,,,,,,,,,,23,,,,20,14,35,96,,,,38,24,,,,,,,,30,,,
 U4423,1,1,2,1,2,2,2,2,7,14,2,1,1,1,2,2,2,1,1,1,2,43,2,15,73,1,72,1,1,60,66,3,15,25,18,4,14,1,2,1,1,1,2,1,3,1,1,1,2,1,70,61,1,1,1,1,1,1,2,1,1,1,2,1,1,,2,,2,1
 U4424,1,,1,,,2,,2,,46,,,1,,,,,,,,,2,1,3,2,3,1,1,,26,1,1,91,16,2,1,224,2,,,,,,,,,,,,,2,2,2,,1,1,,1,,5,,,,,,1,1,,,
 U4459,77,21,,125,20,43,75,333,32,27,,244,38,30,16,23,,36,48,155,48,19,28,26,18,98,20,28,94,15,27,28,25,10,21,34,83,74,185,109,56,470,,546,413,473,45,,665,,24,19,41,120,47,131,405,25,99,184,568,331,213,39,16,263,57,120,114,188
 U4461,,,,,,,,,,24,,,,,21,2963,,,,,,12,,12,13,,17,,,12,43,,9,23,9,,32,,,,,,,,,,16,,,,53,12,27,,,,,31,,,,,,,,,,,,
 U4463,,52,,167,12,224,521,193,108,6,,,32,21,17,54,,52,,,372,7,25,11,13,27,70,61,101,10,14,10,29,9,13,16,21,181,275,366,266,,,,174,,74,,,,128,11,25,196,79,90,56,65,56,92,,,,41,194,,26,,,148
 U4489,,258,,,17,351,,98,144,11,,,,18,140,22,,394,46,,40,21,115,26,35,34,18,,,5,31,15,19,15,58,25,12,,,59,170,,,139,215,,108,,,,15,12,20,218,220,,,35,21,19,,,,71,392,,129,,,41
 U4512,,,,,,,,,,9,,,,,,,,,,,,2,,1,2,,2,,,6,1,,1,5,2,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
 U4529,,,,,,,,,,29,,,,85,,283,,,,,125,29,,23,16,,34,,,6,,,99,6,17,,5,,,,,,,,,,,,,,16,27,,,,,,,,,,,,71,,,,,,
 U4530,,,,,,,,,,35,,,,156,,26,,,,,,18,,,38,,139,,,,,,52,27,18,,30,,,,,,,,,,,,,,24,18,,,,,,,,,,,,74,,,,,,
 U4535,,,,,,,,,,13,,,,76,,51,,,,,,189,,,32,,25,,,,,,123,52,20,,41,,,,,,,,,,,,,,94,84,,,,,,,,,,,,53,,,,,,
 U4538,,,,,,,,,,16,,,,333,,,,,,,,175,,,95,,37,,,,,,32,21,55,,50,,,,,,,,,,,,,,50,45,,,,,,,,,,,,,,,,,,
 U4539,,,,,,,,,,46,,,,181,,,,,,,,37,,,34,,37,,,31,,,14,25,32,,20,,,,,,,,,,,,,,146,121,,,,,,,,,,,,,,,,,,
 U4541,,,,,,,,,,16,,,,124,,59,,,,,,21,,,32,,26,,,15,,,5,56,17,,39,,,,,,,,,,,,,,117,20,,,,,,,,,,,,110,618,,,,,
 U4542,,,,,,,,,,21,,,,190,,36,,,,,,49,,,49,,60,,,,,,20,56,15,,4,,,,,,,,,,,,,,43,355,,,,,,,,,,,,,,,,,,
 U4543,,,,,,,,,,13,,,,,,,,,,11,,22,,,18,,25,,,,,,87,20,76,,3,,,,,,,,,,,,,,15,38,,,,,,,,,,,,,,,,,,
 U4544,,,,,,,,,,53,,,,,,,,,,3,,86,,,83,,84,,,,,,111,16,28,,56,,,,,,,,,,,,,,34,55,,,,,,,,,,,,,,,,,,
 U4546,,,,,,,,,,12,,,,30,,45,,,,12,,19,,,14,,23,,,,,,84,6,8,,8,,,,,,,,,,,,,,11,9,,,,,,,,,,,,49,365,,,,,
 U4553,,166,,,25,275,,,26,14,,,88,55,17,343,,30,,,,58,145,9,23,63,18,76,22,8,129,93,108,11,13,42,57,,,,,,,,,,38,,,,29,12,65,213,251,,,40,305,134,,,,113,,,,,,
 U4582,,34,,84,69,43,,,22,4,142,,26,167,27,49,,129,99,,25,8,49,6,10,77,30,33,36,8,15,8,12,5,6,27,41,45,35,49,314,56,,56,,,17,33,,,12,19,36,50,,,,21,17,99,124,,127,25,32,,127,,,
 U4584,56,88,,,38,64,74,68,19,27,112,,33,48,18,32,82,24,156,,61,81,32,11,26,19,49,86,,33,37,18,7,164,11,34,18,84,211,67,26,89,,,262,75,19,,,,13,20,39,67,38,75,,19,32,24,,,90,61,52,80,36,,,
 U4606,,51,,,22,89,,114,26,5,,,23,29,22,29,,88,,,119,6,31,20,15,29,11,139,183,12,12,20,8,8,7,22,,45,142,43,144,59,,,47,,47,,,421,12,16,30,18,78,,,23,10,42,,,102,48,120,,19,100,,
 U4696,,16,,,15,,,,16,10,,,30,21,34,21,,23,,,,7,,8,20,59,10,,,3,17,16,7,5,7,106,7,,,,,,,,,,19,,,,10,22,21,,,,,24,20,,,,,,,,38,,,
 U4739,,33,,,255,328,,,274,593,,,40,632,426,73,,11,,,,17,124,22,17,196,108,,,18,33,11,30,144,13,38,33,,,182,,,,,,,95,,,,25,18,387,,,,,227,194,,,,,209,,,30,,,
 U4743,,,,,,,,,,19,,,,,,,,,,,,27,,9,30,,31,,,10,,,9,19,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602,,67,,
 U4788,,32,,,27,,,,,,,,,,38,,,25,,,,,91,37,,,,,,,19,32,,,,19,50,,,,,,,,,,267,,,,,,,56,62,,,,78,,,,,,,,,,,
 U4789,,23,,,103,,,,315,,,,,,130,,,49,,,,,106,416,,,,,,,49,89,,,,29,343,,,,,,,,,,57,,,,,,,46,37,,,,27,263,,,,,,,819,,,
 U4816,,45,,,41,,,62,55,13,,,34,30,21,58,,16,,,,8,49,84,11,56,42,49,,52,14,13,9,20,19,76,,,,,,,,,63,,19,,,,12,17,26,18,27,,,36,26,80,,,,55,119,,26,43,,
 U4847,,15,,,9,82,62,43,21,4,,,27,24,14,17,,15,,,291,10,55,24,10,20,11,,,23,10,9,6,10,5,26,,190,,9,44,206,,,116,,21,,,,12,13,37,26,526,92,,21,19,20,,,46,17,16,,67,36,,
 U4851,,70,,,,745,486,105,,24,,,172,,43,,,,,,,,93,19,,45,,24,,99,,,92,27,137,15,,468,,,,,,,,,,,,,,,26,,,,,43,,201,,,,33,,,,,,
 U4955,,,,,,,,,,12,,,,137,43,,,,,,,15,,16,44,,34,,,23,21,109,9,15,10,15,,,,,,,,,,,37,,,,101,13,79,,,,,31,22,,,,,,,,,,,
 U5001,,317,,,,,,,119,14,,,73,21,137,22,,,,,,12,22,11,8,,8,,,20,51,50,44,8,7,31,,,,,,,,,,,27,,,,22,20,13,,,,,23,1450,,,,,,,,,,,
 U5010,,64,,,,,,,,16,,,,,38,,,9,,,,9,,15,22,,10,,,75,10,21,6,11,20,30,,,,,,,,,,,110,,,,22,28,,,,,,49,23,,,,,,,,,,,
 U5016,,,,,,77,,95,,,,,,,13,,,,,,,14,25,9,21,,12,,,8,8,,,7,,33,,,,,,,,,,,,,,,,,35,,,,,47,,,,,,,,,,,,
 U5024,,,,,,,,,,11,,,,,,,,,,,,16,,21,26,,20,,,13,29,44,11,11,23,19,,,,,,,,,,,,,,,33,13,,,,,,,,,,,,,,,,,,
 U5037,317,26,109,127,32,79,78,,183,27,,69,336,73,34,31,,184,606,65,183,16,70,26,81,61,25,106,619,61,24,20,14,57,24,25,,164,,95,36,,86,76,217,,50,,,96,26,146,69,23,77,,,61,118,69,,90,386,55,888,,239,,,232
 U5038,,,,,,,,,,6,,,,,,,,,,,,6,,36,13,,13,,,9,,,9,13,43,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,
 U5187,,55,,,14,179,,153,53,6,,,32,26,25,81,,15,,,24,15,674,14,19,152,22,57,32,7,35,30,8,9,63,11,,,,135,56,,,,173,,119,,,,20,20,41,158,47,,,35,15,27,,,,40,20,,28,141,,
 U5261,,94,,,71,,,372,111,13,,,74,84,64,76,,29,,,119,78,94,52,119,84,95,113,,21,45,52,20,24,124,82,,,,265,124,,,,211,,52,,,,61,200,164,,,98,,,61,,,,,78,,,41,,,
 U5264,2,3,2,2,1,1,2,2,1,1,2,1,1,2,2,2,1,9,2,2,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,,1,1,1,2,1,2,4,1,1,2,3,1,1,2,1,1,1,,1,1,1,1,1,3,3,,1,1,1,1,2,1,1
 U5291,,11,,,11,29,,110,75,6,,,19,23,21,30,,31,,,27,11,88,6,16,,7,19,,17,10,7,5,7,8,10,,,,,,,,,200,,31,,,,35,28,27,31,95,,,18,11,24,,,,36,26,,44,,,
 U5306,87,23,,,18,39,,81,21,9,,,48,85,34,43,,31,160,,34,16,32,20,16,33,31,31,78,45,46,19,36,21,16,121,,234,45,119,92,,,27,83,,27,63,,,26,27,33,15,108,,,61,25,30,,,58,62,60,,39,50,,64
 U5308,,32,,,36,,,,145,6,,,,145,15,81,,13,,,,21,55,9,16,44,21,,21,8,10,9,158,17,8,8,,,,130,399,81,,,36,,94,,,,9,36,90,22,122,,,64,13,29,,,,15,,,26,59,,
 U5354,,27,,,65,,,,,18,,,46,821,31,83,,,,,,20,,18,77,,18,,,17,35,36,12,19,58,53,,,,,,,,,,,200,,,,24,36,80,,,,,136,232,,,,,,,,,,,
 U5394,,18,,,,115,,,,10,,,69,,30,,,,,,,26,27,20,55,,83,,,14,19,14,10,7,10,21,,,,,,,,,,,,,,,24,62,38,,143,,,35,48,,,,,,,,,,,
 U5400,,,,,,,,,,74,,,,,17,,,27,,,,24,,76,24,,333,,,35,17,,,16,123,138,,,,,,,,,,,203,,,,12,17,112,,,,,,,,,,,,,,,,,
 U5402,,24,,,87,,,,,12,,,,,38,,,,,,,200,,65,363,,,,,26,52,41,34,25,28,21,,,,,,,,,,,21,,,,41,15,42,,,,,136,43,,,,,,,,,,,
 U5426,,,,,52,,,,,29,,,,,,,,,,,,45,,,33,,53,,,28,,101,15,28,209,,,,,,,,,,,,,,,,140,93,,,,,,,,,,,,,,,,,,
 U5427,,308,,,,,,,,93,,,,,107,,,138,,,,29,,37,41,,54,,,31,77,18,16,11,16,105,,,,,,,,,,,,,,,32,53,,,,,,,,,,,,,,,,,,
 U5430,,,,,,,,,,355,,,,,,,,,,,,80,,61,77,,49,,,41,46,270,20,48,9,80,,,,,,,,,,,,,,,15,53,,,,,,,,,,,,,,,,,,
 U5432,,22,,,,,,,,184,,,,,294,,,,,,,148,,13,42,,197,,,18,75,144,138,9,47,96,,,,,,,,,,,,,,,74,100,,,,,,,,,,,,,,,,,,
 U5433,,12,,,367,,,,938,169,,,264,209,48,68,,120,,,,245,157,272,9,193,257,657,,453,898,327,57,246,336,279,,186,100,807,758,,,,198,,222,,,,375,61,176,349,327,580,,62,246,155,,,,363,160,,109,222,,246
 U5434,,77,,,,,,,,26,,,,,295,,,,,,,122,,52,39,,73,,,74,139,142,81,26,68,49,,,,,,,,,,,,,,,258,113,,,,,,,,,,,,,,,,,,
 U5436,,262,,,,,,,,60,,,,,168,,,,,,,4,,13,7,,13,,,7,18,6,8,5,8,11,,,,,,,,,,,,,,,16,6,,,,,,,,,,,,,,,,,,
 U5437,,118,,,23,,,,,205,,,,25,490,147,,93,,,,53,,25,7,,18,,,69,111,5,93,10,8,49,,,,,,,,,,,22,,,,153,178,24,,,,,45,32,,,,,,,,,,,
 U5438,,,,,,,,,,5,,,,,,,,,,,,42,,51,29,,70,,,40,25,167,124,16,21,,,,,,,,,,,,,,,,,288,,,,,,,,,,,,,,,,,,
 U5439,,,,,,,,,,37,,,,,287,,,,,,,78,,18,27,,53,,,74,90,7,157,30,222,62,,,,,,,,,,,,,,,41,39,,,,,,,,,,,,,,,,,,
 U5440,,,,,,,,,,153,,,,,,,,,,,,48,,137,81,,60,,,20,76,23,66,58,114,73,,,,,,,,,,,,,,,,57,,,,,,,,,,,,,,,,,,
 U5442,,,,,26,,,,,198,,,,,,,,,,,,7,,45,121,,65,,,71,79,141,63,22,158,66,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,
 U5444,,132,,,,,,,,102,,,,,,,,,,,,,,54,,,,,,107,,37,165,443,47,67,,,,,,,,,,,,,,,,,,,,,,,272,,,,,,,,,,,
 U5447,,20,,,,,,,,29,,,,,155,,,19,,,,57,,50,29,,29,,,13,219,20,39,82,8,131,,,,,,,,,,,76,,,,76,27,,,,,,,126,,,,,,,,,,,
 U5448,,16,,,,,,,,,,,,,30,,,25,,,,45,115,40,,,66,,,,19,17,,,,54,59,,,,,,,,,,119,,,,55,,,,,,,,,,,,,,,,47,,,
 U5449,,,,,9,30,75,37,,3,,,24,12,10,13,,,,,42,6,17,6,6,19,,12,,,9,,,5,,14,,48,,,,,,,7,,10,,,,16,,18,,48,,,12,,21,,,,10,,,21,38,,
 U5451,,,,,17,,,,,13,,,,,26,,,,,,,10,,15,110,,37,,,10,45,21,22,31,17,,,,,,,,,,,,17,,,,53,29,,,,,,,51,,,,,,,,,,,
 U5460,,,,,,45,107,42,,,,,34,24,24,,,,,,,17,72,27,25,,10,27,,12,9,,,11,14,34,,62,,,,186,,,,,24,,,,,,60,,45,,,41,,,,,,,,,,,,
 U5467,68,,129,254,,68,66,78,,,,242,22,,,,,,,,,,44,19,,,,,,7,15,,,,,18,,164,,,,,,,,,,,,,,,26,,30,,,34,,,,233,,,,,,,,
 U5468,,,,,,,,,,63,,,,,,,,,,,,30,,16,30,,,,,6,,,47,26,7,,,,,,,,,,,,,,,,16,38,,,,,,,,,,,,,,,,,,
 U5493,,,,,,,,,,7,,,,,,,,,,,,57,,,18,,36,,,81,,,168,43,8,,,,,,,,,,,,,,,,66,,106,,,,,,,,,,,,,,,,,
 U5494,,27,,,77,,,,,108,,,78,63,88,35,,130,,,,19,,24,27,,43,,,17,195,103,109,33,15,46,,,,,,,,,,,52,,,,44,25,61,,,,,48,176,,,,,,,,,,,
 U5520,,,,,,,,,,10,,,,,,,,,,,,,,33,20,,,,,26,15,57,84,23,6,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,
 U5548,156,30,,,87,63,,44,218,8,102,,58,62,22,33,,32,,,28,14,,16,18,21,11,30,,7,35,51,8,10,16,30,,59,,,,,,,50,,30,,,,17,13,43,145,32,,,62,65,61,,,229,57,,,51,,,
 U5559,,,,,,,,,,18,,,,,,,,,,,,11,,9,16,,9,,,7,9,,7,9,12,13,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,
 U5560,,,,,,,,,,4,,,,,,,,,,,,10,,7,26,,16,,,14,11,15,7,6,19,50,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,
 U5615,,,,,,,,,,10,,,,,14,,,,,,,13,,15,17,,,,,18,26,7,13,11,9,,,,,,,,,,,,,,,,13,12,,,,,,,,,,,,,,,,,,
 U5628,,25,,,16,,,,,17,,,,41,29,39,,,,,,25,,44,35,30,,,,17,16,7,17,28,9,33,,,,,,,,,35,,18,,,,8,32,,,,,,19,89,45,,,,,,,,,,
 U5644,5,,4,20,,3,6,4,,5,7,3,2,,,,5,,3,,,,,4,,,,,,,,,3,4,,4,,2,,,,1,,,,,,,,,,,,,6,,,3,,,3,3,1,,,2,,,1,
 U5646,1,,2,2,,1,2,2,,1,1,1,1,3,,1,1,,1,,2,,2,,2,1,,1,3,1,14,,2,1,1,1,,1,2,1,1,2,,,3,,2,,3,1,,,2,,1,,,1,,2,2,2,2,1,,2,1,1,1,1
 U5662,,20,,,,,,,,20,,,,,,,,,,,,,,18,,,,,,23,,31,74,22,21,24,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,
 U5681,,14,,,34,,,194,54,7,,,20,21,12,16,,13,,,30,11,31,9,9,40,9,40,,14,22,17,6,7,28,42,,,,117,60,,,,47,,15,,,,9,7,15,18,28,,,23,17,30,,,,199,221,,40,,,
 U5682,,,,,,,,,,20,,,,,,,,,,,,145,,34,64,,64,,,49,,43,15,21,48,,,,,,,,,,,,,,,,20,76,,,,,,,,,,,,,,,,,,
 U5737,,,,,,,,,,30,,,,,44,,,44,,,,16,,19,17,,23,,,23,32,41,44,35,19,29,,,,,,,,,,,,,,,32,16,,,,,,,,,,,,,,,,,,
 U5882,,,,,,,,,,111,,,,,,,,,,,,88,,38,897,,721,,,28,,,598,29,569,,,,,,,,,,,,,,,,,535,,,,,,,,,,,,,,,,,,
 U5883,,,,,,,,,,116,,,,,,,,,,,,76,,76,37,,82,,,42,,,40,141,83,,,,,,,,,,,,,,,,,84,,,,,,,,,,,,,,,,,,
 U5951,,29,,,20,19,,30,20,7,,,12,10,10,24,48,,,,,7,51,5,16,13,11,27,,9,20,10,6,6,26,18,,42,,8,14,78,,15,12,,11,45,268,,8,10,13,17,26,,514,15,9,12,69,94,49,20,,,14,44,40,41
 U5959,,,,,,,,,,12,,,,,,,,,,,,39,,11,39,,25,,,26,,,25,39,16,,,,,,,,,,,,,,,,,37,,,,,,,,,,,,,,,,,,
 U5966,,64,,,64,79,,108,35,12,,,35,93,12,37,,15,,,137,49,34,47,14,43,38,45,,13,73,36,13,33,19,90,,,306,,,,,,171,,72,,,,41,21,36,48,40,202,,45,16,54,,,,42,44,,40,182,,
 U5978,132,22,,82,17,74,,47,19,23,,,21,17,25,16,,,,,,11,98,14,11,58,37,20,,6,38,19,9,12,11,43,,,,22,25,,,,31,,28,,,,9,12,14,51,36,41,46,78,17,93,,,58,94,32,,126,51,,
 U5986,,56,,,22,,,,,7,,,48,26,14,41,,,,,,9,,8,12,,12,,,5,21,74,5,7,5,23,,,,,,,,,,,29,,,,26,12,30,,,,,24,13,,,,,,,,,,,
 U5994,,11,,,12,,,,30,24,,,27,15,11,14,,8,,,,36,,43,9,23,8,,,8,13,58,6,6,11,19,,,,,,,,,,,29,,,,11,9,21,,,,,19,15,,,,,53,,,25,,,
 U5995,,,,,,,,,,17,,,,,23,,,,,,,18,64,28,112,102,15,,,78,,28,23,13,15,28,,,,,,,,,,,28,,,,,,25,,,,,29,,,,,,,,,,,,
 U5997,412,11,,87,27,82,176,,26,5,,,55,42,16,41,,70,,,,21,36,60,16,45,16,180,,5,18,24,6,14,14,13,,,,,,,,,27,,,,,,51,56,45,34,48,322,,,,,,,,,53,,,354,,
 U6008,,20,,,15,79,,88,24,8,,,33,20,43,51,,19,,,32,10,43,13,17,79,18,441,,12,23,19,8,9,7,28,,,324,,,,,208,30,,18,,,,26,13,30,128,63,,,98,13,36,,,,28,93,,96,,,
 U6009,,11,,,,,,,,8,,,33,16,,58,,,,,,13,,7,15,,22,,,21,37,,5,8,5,32,,,,,,,,,,,17,,,,19,18,29,31,60,,,,,,,,,31,,,,,,
 U6015,,,,,,,,,,36,,,,,,,,,,,,34,,26,40,,106,,,23,32,,35,30,20,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,
 U6016,,15,,,21,255,,71,31,5,,,22,19,27,20,,16,,,,10,39,66,13,28,15,45,,19,32,14,12,8,10,22,,42,44,,,,,,,,34,,,,23,16,21,22,56,,,82,49,,,,67,163,154,,30,330,,
 U6023,107,,,68,,32,87,28,,,101,,,,,,31,,78,,,,44,10,,,,,,7,,,,,,12,,56,,,,,,,,,,,222,,,,,,,,,21,,,77,974,66,,,54,,,,
 U6028,98,15,423,98,30,68,103,24,,13,227,397,27,32,16,15,,44,,,44,15,30,10,11,37,15,135,,6,11,13,7,7,7,25,,35,,,,115,,,,,25,,,,13,13,48,1250,62,,,80,16,,626,,179,,,62,23,,,
 U6059,,,,,,,,,,8,,,,,14,36,,,,,,,,11,,22,,,,,12,,6,25,7,,22,,,,,,,,,,,,,,19,15,,,,,,,,,,,,,,,,,,
 U6061,,18,,,51,96,,119,486,12,,,17,46,32,46,,109,,,147,13,,19,32,43,19,98,,30,18,85,13,14,14,56,,,,,,,,,81,,16,,,,73,22,31,262,32,40,,33,29,74,,,,42,,,84,,,
 U6065,,,,,,,,,,17,,,,,,,,,,,,19,,11,42,,46,,,9,38,18,23,5,47,53,,,,,,,,,,,,,,,17,13,,,,,,,,,,,,,,,,,,
 U6066,,21,,,37,,,30,43,8,,,227,40,29,44,,16,,,,12,25,30,21,40,19,29,,7,27,21,6,13,17,56,,,,,,,,,,,17,,,,92,10,20,79,30,,,26,46,22,,,,542,,,79,,,
 U6210,,,,,,40,,37,,5,,,36,,,,,,,,,,21,20,,,,,,,,,,17,,39,,,,,,,,,,,,,,,,,39,,,,,19,,,,,,,,,,,,
 U6259,,8,,,27,23,,17,38,5,,,18,14,17,18,,9,,,28,8,18,9,8,26,9,24,55,5,10,8,4,5,17,13,,42,,7,18,62,,21,10,,13,15,,,14,9,16,24,33,,,22,10,27,31,87,53,11,74,,17,29,32,51
 U6393,,,,,,,,,,5,,,,,,,,,,,,9,,8,5,,7,,,5,,,5,9,13,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,
 U6443,,,,,,,,,,4,,,,,22,,,,,,,16,,52,15,,10,,,5,8,5,3,5,7,18,,,,,,,,,,,21,,,,15,10,18,,,,,22,,,,,,,,,,,,
 U6528,,215,,,16,125,79,53,37,37,,,32,78,27,41,,77,,,60,6,51,11,8,61,7,29,,35,12,10,8,7,9,24,,48,57,1565,107,,,164,30,,70,,,,9,17,61,96,85,,,22,32,135,,,,38,377,,26,,,
 U6633,,149,,,,,,,,6,,,,,21,,,,,,,17,,59,22,,16,,,11,16,34,5,18,11,38,,,,,,,,,,,10,,,,22,30,28,,,,,49,,,,,,,,,,,,
 U6796,84,107,,,25,53,238,29,27,4,,41,40,21,19,23,,36,409,112,,10,,10,26,30,13,,,7,21,30,11,29,9,24,48,106,36,69,44,50,90,41,45,,20,22,,,19,16,21,16,28,31,,29,25,57,,,,33,32,99,47,,,
 U6828,,93,,,63,,,,333,8,,,93,28,33,62,,122,,,,21,33,15,32,56,25,147,,10,44,30,13,45,7,13,7,,,,,,,,28,,32,,,,91,21,47,162,53,,,39,143,395,,,,47,11,,43,,,
 U6886,,100,,,,,,,,,,,,,,,,8,,,,,,25,,,10,,,18,60,71,33,51,,12,853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 U6898,,147,,,9,,,,174,4,,,46,43,16,28,,105,,,,25,221,41,59,106,21,,,5,54,52,6,6,8,17,76,,,,,,,,,,63,,,,50,16,23,76,155,,,53,17,257,,,,64,,,40,,,
 U6934,,,,,,,,,,,,,,,62,,,36,,,,,52,112,,,,,,,114,36,,,,,76,,,,,,,,,,47,,,,,,,40,51,,,,,,,,,,,,,,,
 U6983,,35,,,969,,,,410,23,,,47,55,68,37,,720,,,,16,123,64,40,33,431,,,8,129,89,23,37,18,120,454,,,,,,,,,,55,,,,27,41,63,62,74,,,225,92,80,,,,59,,,283,,,
 U7033,118,11,52,36,9,27,68,16,16,18,103,39,21,20,10,19,46,10,360,81,20,14,23,7,11,28,6,24,58,5,9,6,7,3,9,74,20,63,23,11,25,580,42,29,11,73,13,33,111,2555,10,11,19,7,38,12,25,21,8,31,129,119,64,10,9,57,18,60,42,470
 U7041,,,,,38,,,,,,,,,25,,12,,,,,,,,,13,48,10,15,,,,,,,7,,22,,,,,,,,,,30,,,,16,9,,,,,,24,,,,,,44,,,,,,
 U7162,,29,,,16,,,,,6,,,237,70,13,31,,11,,,,17,30,19,12,55,7,,,6,9,60,8,9,7,10,37,,,,,,,,,,33,,,,23,36,28,65,22,,,30,16,,,,,37,,,66,,,
 U7232,,11,,,,,,,,,,,118,,,29,,,,,,12,37,82,9,,,,,10,,14,,10,32,38,10,,,,,,,,,,38,,,,13,14,31,54,,,,,,,,,,33,,,27,,,
 U7292,64,21,250,145,14,35,134,16,17,6,,124,24,19,15,21,,22,188,204,140,6,24,7,8,14,19,139,392,4,9,7,6,6,4,13,10,266,25,15,86,84,25,261,14,,22,,37,686,10,12,16,32,19,45,99,22,34,14,356,,,40,22,234,36,177,175,67
 U7308,,18,,,18,,,57,197,,,,145,20,12,25,,,,,42,5,82,34,,,7,19,,8,10,15,,6,7,31,11,,,26,50,,,32,,,26,,,,14,8,26,,84,,,19,8,,,,,34,19,,,,,
 U7369,,,,,35,,,,,,,,35,,15,68,,,,,,,,5,,,,,,7,,22,4,,9,,159,,,,,,,,,,14,,,,47,,30,,,,,34,,,,,,,,,,,,
